Name,ecc_mean,rperi_mean(kpc)
2MASS J00101758-1735387,0.038744917,7.999334102
2MASS J00002259-1302275,0.792063674,1.677901845
2MASS J00002416-1107454,0.749725297,2.38624912
HD 224930,0.250458418,4.874199457
2MASS J00021668-2453494,0.380010858,5.675216208
BPS CS 22957-036,0.848093557,0.773035196
HD 20,0.968919649,0.208055568
2MASS J00073817-0345509,0.84444275,0.830192385
2MASS J00093394-1857008,0.702521079,1.542861247
2MASS J00154806-6253207,0.838746827,0.818058158
2MASS J00172430-3333151,0.426446899,4.32871829
2MASS J00182832-3900338,0.531707,7.779116936
BPS CS 22882-001,0.755971773,1.535835103
2MASS J00223225-4839449,0.557759216,4.524364438
BPS CS 29497-004,0.480813352,4.742595797
2MASS J00400685-4325183,0.571149989,2.992073133
2MASS J00405260-5122491,0.926428821,0.317778175
2MASS J00413026-4058547,0.500652079,8.082672157
2MASS J00442897-1017497,0.908328704,0.439302936
2MASS J00452379-2112161,0.449589949,3.398091626
2MASS J00452879-5846450,0.950302614,0.614053336
2MASS J00453930-7457294,0.49201482,5.788534818
HE 0045-2430,0.859840223,1.857566372
2MASS J00482431-1041309,0.899362717,0.657690741
2MASS J00512646-1053170,0.628071879,2.555887201
2MASS J00524174-0902235,0.768116241,2.919045653
2MASS J00541965-0611555,0.750847598,1.445225803
HE 0057-4541,0.840010918,1.276343677
BPS CS 22953-003,0.821774505,1.545072453
BPS CS 22183-031,0.925550969,0.442786111
2MASS J01165010-6307441,0.92557961,0.367971167
2MASS J01202234-5425582,0.644260539,2.37728868
2MASS J01213447-2528002,0.419088819,4.203974118
2MASS J01293113-1600454,0.255370982,6.862762971
2MASS J01311599-4016510,0.943354505,0.308134068
2MASS J01321981-3040512,0.570485722,2.420515552
2MASS J01371888-1729037,0.80165179,1.63358651
2MASS J01373857-2618131,0.523376364,3.029321828
2MASS J01425422-5032488,0.407278248,3.758571324
2MASS J01425445-0904162,0.547062036,2.793975854
2MASS J01493760-4551222,0.986814724,0.085813023
2MASS J01530024-3417360,0.970829524,0.168119139
2MASS J01553180-4919420,0.678762326,4.624005575
2MASS J01555066-6400155,0.239888906,5.103784533
2MASS J01565634-1402108,0.882044904,0.891558954
BPS CS 22958-037,0.722045779,5.569531627
2MASS J02031860-7930291,0.270016969,5.501893525
2MASS J02070641-5009166,0.535049982,3.916814537
BPS CS 22958-052,0.652717351,2.159035325
2MASS J02165716-7547064,0.461015505,6.416996512
2MASS J02230804-3129531,0.597001715,2.620638781
2MASS J02265832-0749596,0.429626078,3.492627211
2MASS J02274104-0519230,0.615764746,5.902390933
2MASS J02355867-6745520,0.730304759,1.344593184
2MASS J02413897-0427349,0.696682069,3.04299614
2MASS J02462013-1518419,0.754379984,4.442782235
SMSS J024858.41-684306.4,0.86801129,6.398305769
2MASS J02500719-5145148,0.309336318,9.428060789
2MASS J02515281-3717316,0.663409619,1.886036624
2MASS J02570028-3024374,0.776506204,1.067066089
BPS CS 31078-018,0.526587786,3.17487463
HE 0300-0751,0.733386225,17.95273188
2MASS J03071478-0534554,0.833842061,1.077347207
2MASS J03073894-0502491,0.597954041,5.344300265
2MASS J03084611-4747083,0.967860757,0.359280142
2MASS J03133726-1020553,0.835071545,1.329762526
2MASS J03154102-7626329,0.586168875,4.224062614
BPS CS 22968-026,0.974615598,0.163113236
2MASS J03210882-3944213,0.543131882,3.067750621
2MASS J03270229+0132322,0.353811874,8.953456907
BPS CS 29526-110,0.38690936,4.363148575
HE 0328-1047,0.538315741,4.444181967
HE 0337-5127,0.452828287,3.717391477
2MASS J03422816-6500355,0.633069208,1.87721348
SMSS J034249.53-284216.0,0.515378075,4.933692355
HE 0341-4024,0.944219125,0.27977321
2MASS J03434624-0924169,0.860010667,1.429502453
BPS CS 29529-054,0.826137363,0.857561854
2MASS J04012191-2635058,0.964007609,0.19976263
2MASS J04121388-1205050,0.63922769,2.539289422
BPS CS 22186-005,0.875888445,0.837185351
BPS CS 22186-002,0.734731662,2.066613667
2MASS J04182158-2323391,0.927258064,0.399220401
2MASS J04192966-0517491,0.892417715,0.675666032
BPS CS 22182-033,0.726744145,1.785247412
HE 0420+0123a,0.651345301,2.020129385
BPS CS 22186-025,0.710401281,4.713204684
2MASS J04245677-6500173,0.694061632,1.721814302
2MASS J04263084-4058516,0.633521245,2.328898861
HE 0430-4901,0.665920713,1.994062177
2MASS J04315411-0632100,0.281343069,5.014114933
HE 0432-0923,0.506257592,5.577130857
HE 0442-1234,0.162115536,10.57649872
BPS CS 22191-029,0.121185703,10.68759423
2MASS J04520910-6209121,0.747203652,1.291699966
2MASS J04530168-2437144,0.666765218,11.5837259
2MASS J04565146-3115427,0.931892191,0.341921795
2MASS J05030025-7601462,0.72661944,1.66940913
SMSS J051008.62-372019.8,0.31039481,5.038080502
HE 0512-3835,0.932720811,0.626870111
HE 0516-3820,0.528952463,3.004269176
HE 0524-2055,0.642144743,3.953142526
2MASS J05311779-5810048,0.692646666,1.799890311
HE 0534-4615,0.835680877,1.205638839
2MASS J05381700-7516207,0.425687451,3.513842185
2MASS J05383296-5904280,0.475621825,3.204927826
HE 0538-4515,0.243683803,5.311497788
2MASS J05521578-3953184,0.610266745,2.3974435
2MASS J05564771-6639054,0.904864697,0.56506268
2MASS J06090353-7122260,0.650974187,1.828420843
2MASS J06195001-5312114,0.266017672,5.320597043
SMSS J062609.83-590503.2,0.527159463,7.962563205
2MASS J06290787-6709523,0.271774618,5.412189889
2MASS J06320130-2026538,0.368961816,4.210513139
2MASS J06332771-3519240,0.782683848,1.671886503
SMSS J063447.15-622355.0,0.886084361,7.907102585
2MASS J06392518-7414056,0.534724138,2.408664672
2MASS J06401317-3540444,0.904092572,0.461024655
2MASS J07052028-3343242,0.984644965,0.161591209
2MASS J07150266-0154092,0.108172668,9.378268089
2MASS J07161594-5135248,0.794969496,1.005918059
2MASS J07202253-3358518,0.778008015,7.138142362
2MASS J07250021-7022038,0.734451481,1.574423008
2MASS J07352232-4425010,0.978153204,0.137981822
2MASS J07393021-5548171,0.824161585,0.954094957
BD-01:1792,0.954311794,0.246002195
2MASS J07411443-4339360,0.674301881,4.744713254
2MASS J07501424-4123454,0.902287797,0.970663841
2MASS J08015897-5752032,0.763107578,2.53102994
2MASS J08032084-5856521,0.447320166,3.142036967
2MASS J08134364-2332528,0.478519797,3.320593278
2MASS J08155667-2204105,0.719436357,1.659258158
2MASS J08393460-2122069,0.931060889,0.397176834
2MASS J08594093-1415151,0.891533107,0.853155295
2MASS J09185890-2311511,0.830714157,4.071390948
2MASS J09255655-3450373,0.853880105,0.854196907
2MASS J09261133-1526232,0.923820851,0.800350124
2MASS J09284944-0738585,0.417832334,3.996603012
2MASS J09364069-2038386,0.575711533,2.862463222
2MASS J09463483-0626532,0.883882195,0.865231632
2MASS J09544277+5246414,0.371634994,6.192773814
2MASS J09574607-3923072,0.511897967,2.916997976
2MASS J09580181-1446137,0.534740528,4.55776763
2MASS J10025125-4331098,0.920438875,0.375841304
2MASS J10044858-2706500,0.773897513,1.189368398
2MASS J10063414-7030212,0.465558886,3.015439944
2MASS J10082492-2314124,0.459406029,3.694818256
BPS BS 15621-047,0.219802325,6.447823138
2MASS J10121964-3221347,0.916547653,0.676430671
2MASS J10191573-1924464,0.339824948,4.407647386
2MASS J10194932-4900584,0.987853388,0.100792725
2MASS J10223779-3400209,0.803188673,0.934171036
2MASS J10302845-7543299,0.901509151,0.460639728
2MASS J10345348-1117221,0.829565473,0.926586611
2MASS J10362687-3746174,0.768068398,1.203740866
2MASS J10401894-4106124,0.317943504,8.001637425
HE 1044-2509,0.176339156,7.052688737
2MASS J10492192-1154173,0.919909732,0.360308883
2MASS J10513692-2115466,0.602480832,2.216940668
SMSS J105320.99-435300.1,0.986909138,7.023757186
J1054+0528,0.499383458,3.515461247
2MASS J10594136-2052253,0.789953138,1.089532468
2MASS J11014865-3749526,0.746621094,1.647225212
2MASS J11165400-7250160,0.781572278,0.971599728
LAMOST J112456.61+453531.,0.480188119,5.167706947
2MASS J11301705-1449325,0.266646225,5.475318422
2MASS J11303693+0224037,0.936493891,0.3772285
2MASS J11370170-5401298,0.556340872,2.547060053
2MASS J11404726-0833030,0.890330667,0.477982481
2MASS J11404944-1615396,0.983167933,0.091329512
BD+26:2251,0.935782283,0.858037062
2MASS J11444086-0409511,0.557524211,8.331144333
2MASS J11444480-1128167,0.932967548,0.438071328
2MASS J11463882-0422395,0.897747975,0.512967227
2MASS J11471027+0341265,0.644633538,5.621852145
2MASS J11472988-0521444,0.895232736,1.343963178
2MASS J11510227-6940416,0.962896948,0.140028491
HD 103095,0.864598679,1.409315344
2MASS J11543613-0133450,0.971728051,0.523432747
2MASS J12044314-2911051,0.658352416,2.443844988
2MASS J12045624-0759232,0.79246515,3.660213957
2MASS J12070990-3653243,0.6686115,1.59532796
2MASS J12091322-1415313,0.713998346,1.74835133
2MASS J12102259-4902190,0.939274105,0.462470284
HD 106373,0.882011792,1.130267824
HD 107752,0.497458643,3.728234854
2MASS J12233047-4216365,0.705531672,2.331644397
2MASS J12255123-2351074,0.22630265,5.879180994
HD 108317,0.462093073,3.525156188
HD 108577,0.602387159,3.278744946
2MASS J12292696-0442325,0.800596104,1.89438984
HE 1226-1149,0.415878428,8.870175085
2MASS J12341308-3149577,0.579735755,2.67780741
2MASS J12351734+0945333,0.340010332,6.456730146
2MASS J12405721-4051430,0.950732606,0.250062692
2MASS J12503987-0307485,0.432166134,7.750095477
2MASS J12535742-3801355,0.625227265,7.357443218
2MASS J12571667-4335318,0.53918,2.378597167
HE 1256-0228,0.483570208,3.057611432
2MASS J12591462-7049592,0.887042799,0.448772925
BPS BS 16929-005,0.518205413,2.9441326
2MASS J13052137-1137220,0.757551493,1.445781609
2MASS J13101305-3342369,0.394985968,3.184801404
BPS CS 22877-015,0.780880911,0.973732585
HD 115444,0.770029027,1.376513509
2MASS J13164824-2743351,0.939554614,0.502305349
BPS BS 16033-081,0.465835158,3.338612404
2MASS J13214178-4320055,0.956483728,0.171333572
2MASS J13254554-1747547,0.715660583,2.278046198
2MASS J13261792-0945176,0.695252028,1.407091736
2MASS J13315746-1929446,0.38219152,3.688235526
HD 118055,0.405658542,4.038357632
SMSS J133532.32-210632.9,0.589282475,1.930184064
2MASS J13374885-0826176,0.482422956,2.909875352
2MASS J13425404-0717005,0.58844329,7.821670771
HD 119516,0.475570323,6.615756392
BPS BS 16089-013,0.742503898,2.225669425
2MASS J13494713-7423395,0.843856176,0.582071828
2MASS J13511539-7340363,0.898083436,1.017003846
2MASS J13524835+1254216,0.975127558,0.190337714
2MASS J14004919+4551581,0.962251571,1.105224383
2MASS J14032900-5250429,0.797939604,0.888475063
2MASS J14043762+0011117,0.826973416,1.031267199
HD 122956,0.826586097,0.758216141
2MASS J14101587-0343553,0.631774723,2.111248827
2MASS J14155955-3219255,0.467164934,4.526428971
2MASS J14180866-2842077,0.85039521,0.735040133
2MASS J14191395-0844410,0.435433129,3.678642361
BD+01:2916,0.853627961,0.631882266
2MASS J14232679-2834200,0.459359772,2.549478071
2MASS J14234371-4025526,0.764769217,3.520829101
BD+08:2856,0.599151742,3.100507421
2MASS J14301385-2317388,0.703997887,4.778100724
BD+18:2890,0.830070016,1.082415578
HE 1429-0347,0.528995749,4.324700098
2MASS J14325334-4125494,0.839642414,2.559394383
HE 1430+0053,0.627594718,2.053491999
2MASS J14354680-1124122,0.130672665,5.851182127
BPS BS 16083-172,0.734759102,1.569011844
2MASS J14543792+0830379,0.78073496,0.865400464
2MASS J14590234-0916105,0.872015153,1.133167295
2MASS J14592981-3852558,0.410506964,2.864913843
2MASS J15002498-0613374,0.411255742,5.332645922
2MASS J15042611-2231523,0.458926311,3.513871853
2MASS J15062866-1428038,0.311987471,4.179093447
BD+30:2611,0.426058428,7.64978642
2MASS J15075699-0659593,0.641575506,2.269997358
2MASS J15083385-1459166,0.689370637,1.41032567
HD 134440,0.816708127,4.64085639
2MASS J15111672+0025252,0.309822947,4.528941674
HD 135148,0.934308087,0.745817579
2MASS J15133549-1244339,0.572488232,1.811718469
BPS CS 30306-132,0.463712997,3.302955942
2MASS J15155734-1054220,0.704410365,1.885098441
2MASS J15204531-1742486,0.599663053,1.887018223
2MASS J15211026-0607566,0.532920523,2.719904988
2MASS J15213995-3538094,0.681894765,6.168195138
2MASS J15260106-0911388,0.452246549,5.497492065
2MASS J15271353-2336177,0.611582374,2.001607257
2MASS J15293404-3906241,0.369189796,2.622799907
2MASS J15383085-1804242,0.703373376,1.312479465
SMSS J155430.57-263904.8,0.798538087,2.691431632
2MASS J15582962-1224344,0.170168859,4.83734972
2MASS J16024498-1521016,0.3458972,4.618827777
BD+42:2667,0.962406951,0.17406489
SMSS J160447.75-293146.7,0.784901702,0.65589739
2MASS J16095117-0941174,0.582396541,2.090770144
2MASS J16122832-0848083,0.407954017,2.757815742
2MASS J16163560-0401148,0.595145317,2.324695947
2MASS J16285613-1014576,0.302003058,4.524971752
BD+09:3223,0.975362651,0.150622127
HD 149414,0.553889644,2.578479171
BPS CS 22878-121,0.39232339,5.315185208
SMSS J165023.82-252948.7,0.586050378,3.186802526
2MASS J16592172-6827199,0.846097379,5.364187889
2MASS J17043634-6219457,0.605018455,1.781525998
2MASS J17093199-6027271,0.767885642,2.699736598
2MASS J17124284-5211479,0.485997711,3.723927076
2MASS J17131974-7113010,0.262978536,3.815285304
2MASS J17163340-7009028,0.203458173,4.5274927
2MASS J17225742-7123000,0.436823436,5.440547409
BD+17:3248,0.953880224,0.189460529
2MASS J17360008-5145303,0.55036643,2.770296872
2MASS J17383643-5358288,0.387400387,2.831949751
2MASS J17400682-6102129,0.473671447,2.954350841
2MASS J17414840-5340354,0.47354443,2.222877858
2MASS J17435113-5359333,0.420757962,2.576861811
2MASS J17541561-5148268,0.873960688,0.398740978
G 154-34,0.802891762,1.136510788
SMSS J175738.37-454823.5,0.132007845,2.084328641
2MASS J18024226-4404426,0.902633808,0.566466504
2MASS J18050641-4907579,0.759868414,0.868547913
2MASS J18272347-5133001,0.789892923,0.949394982
2MASS J18285086-3434203,0.665560018,0.840916718
2MASS J18294122-4504000,0.468698262,2.122721999
RAVE J183013.5-455510,0.11956916,5.180787396
SMSS J183128.71-341018.4,0.342563098,1.840465317
2MASS J18362318-6428124,0.159203672,4.646631885
2MASS J18363613-7136597,0.262477911,4.466438422
SMSS J183647.89-274333.1,0.898410459,0.552840522
HD 175305,0.405068613,7.907825494
2MASS J18562774-7251331,0.941496515,0.307186347
2MASS J19014952-4844359,0.904555393,0.310560429
2MASS J19050116-1949280,0.725865523,1.442780784
SMSS J190911.03-213207.5,0.91322778,0.193441076
2MASS J19092677-5140208,0.748762786,1.880274806
SMSS J190931.13-214053.9,0.337455008,2.406952405
HD 178443,0.962551152,0.383980991
HD 179626,0.986341151,0.062888331
2MASS J19161821-5544454,0.349448509,2.653711667
2MASS J19192768-5959140,0.88662966,1.076783381
2MASS J19215077-4452545,0.269268253,4.21603107
2MASS J19232518-5833410,0.949179275,0.218555901
2MASS J19232941-4425432,0.700560917,2.319017339
BPS CS 22896-055,0.889949018,0.646925362
2MASS J19310426-3707397,0.848599377,0.418117336
2MASS J19345326-3236567,0.983561608,0.08576558
SMSS J193617.38-790231.4,0.712064395,4.227417893
BPS CS 22896-154,0.383163073,2.780562165
2MASS J19445483-4039459,0.533503941,2.24075532
2MASS J19451414-1729269,0.698470712,1.832431531
2MASS J19552158-4613569,0.8722372,0.497351543
2MASS J19563822-4054235,0.609945198,5.274386454
Gaia DR2 2233912206910720000,0.8137778,8.217240639
2MASS J19584033+0430396,0.767196985,5.39107285
SMSS J195931.70-643529.3,0.340447752,5.072140737
2MASS J20000364-3301351,0.783375211,0.76895463
2MASS J20005766-2541488,0.774128227,1.311439041
2MASS J20050670-3057445,0.615633334,2.50467104
2MASS J20080083-2759265,0.767428295,0.750950056
2MASS J20093393-3410273,0.707295187,2.307963631
2MASS J20102782-0826556,0.88107705,0.771959414
2MASS J20103193-3558546,0.807625871,0.788629661
2MASS J20194310-3158163,0.892367012,0.514898393
BPS CS 22943-132,0.282849558,5.261338086
2MASS J20233743-1659533,0.897077496,0.367081766
2MASS J20374042-5520500,0.774773443,0.877218438
2MASS J20384318-0023327,0.681650255,5.5065028
2MASS J20385893-0252115,0.948336052,0.201963546
2MASS J20411424-4654315,0.759830455,0.873455911
BPS CS 22955-174,0.543414277,1.902928795
2MASS J20435776-4408037,0.314042032,3.231233523
2MASS J20453454-1431151,0.666923338,1.421237361
2MASS J20492765-5124440,0.682474322,1.163637103
2MASS J20504869-3355289,0.9076035,0.336169706
2MASS J20514971-6158008,0.289373755,4.706792941
BPS CS 22940-121,0.804144281,0.832154456
2MASS J20554594-3155159,0.86127427,0.610864819
2MASS J20584918-0354340,0.97340008,0.102502058
2MASS J21003824-0539171,0.682577134,1.387255261
2MASS J21055865-4919336,0.23749878,5.275420337
2MASS J21063474-4957500,0.769827922,2.054902322
2MASS J21064294-6828266,0.269904175,4.239710498
2MASS J21091825-1310062,0.83071088,0.665078744
2MASS J21095804-0945400,0.370531853,3.145745273
2MASS J21162185-0213420,0.203062953,4.881271467
2MASS J21220020-0820333,0.653718055,1.445154952
2MASS J21224590-4641030,0.46597097,2.854793746
BD-03:5215,0.907465721,0.481778778
HE 2134+0001,0.152744985,7.123507876
2MASS J21462219-0512324,0.756259717,1.439093628
G 214-1,0.586924109,2.556866562
BPS CS 22951-059,0.276583269,6.303108711
BPS CS 29493-062,0.046530896,7.196077738
HE 2155+0136,0.797401661,0.91578131
HE 2154-2838,0.497930272,2.668347876
HE 2206-2245,0.341098618,3.556012874
BPS CS 22886-012,0.398255434,3.272676907
2MASS J22161170-5319492,0.768123413,1.159161593
2MASS J22163596+0246171,0.876574147,0.565288777
BPS CS 22892-052,0.829306098,1.136186213
2MASS J22182082-3827554,0.393331774,6.850603123
2MASS J22190836-2333467,0.48939613,3.053211436
2MASS J22220344-8024592,0.210773117,4.779182777
BPS CS 22886-043,0.57177512,2.311479456
BPS CS 22960-064,0.443532695,3.330684285
HE 2224+0143,0.671376594,1.540656456
BPS CS 22875-029,0.720008252,1.902359637
BPS CS 29491-069,0.592856259,6.923344498
HE 2229-4153,0.415686582,3.379661899
2MASS J22345447-6605172,0.350012992,3.886429191
2MASS J22373316-4341181,0.839594448,0.698390497
HE 2242-1930,0.498577339,5.527588515
HE 2244-1503,0.683035815,7.390992889
2MASS J22492756-2238289,0.934284319,0.321274171
2MASS J22562536-0719562,0.782495822,1.255122157
2MASS J23022289-6833233,0.751504161,1.126720382
HE 2301-4024,0.65673789,5.815339823
2MASS J23060975-6107368,0.798571183,1.077406805
2MASS J23100319-7702165,0.588058837,3.176919341
BPS CS 29513-003,0.494080744,2.805521824
BPS CS 22945-017,0.418542808,3.658306823
2MASS J23242766-2728055,0.806745667,0.895754335
2MASS J23251897-0815539,0.354667709,3.997964542
2MASS J23265258-0159248,0.796465591,1.324894325
2MASS J23285061-0432368,0.454526362,3.404638579
HD 221170,0.593802469,2.526399522
HE 2327-5642,0.5618952,3.571035166
BPS CS 22941-017,0.198047856,7.328547773
2MASS J23342332-2748003,0.907503217,0.406986229
2MASS J23362202-5607498,0.691928235,2.480030999
BPS CS 22952-015,0.374318058,4.876887736
BPS CS 29499-003,0.872148349,0.889764587
2MASS J23411581-6406440,0.957480833,0.230416206
2MASS J23425814-4327352,0.424027433,4.560834618
HD 222925,0.92789332,0.536732351
2MASS J23475942-5701184,0.85789935,0.575109917
BPS CS 22966-057,0.76459774,1.260082221
2MASS J23490902-2447176,0.855465398,3.048629155
BPS CS 29499-058,0.743414785,1.853347046
BPS CS 22945-058,0.919254269,0.396259623
BPS CS 22945-056,0.725552079,3.05331306
BPS CS 29517-025,0.466174045,3.54466444
