# Object,[Fe/H],[Mg/Fe]
SAGA_Car_000001,-1.94,0.04
SAGA_Car_000001,-2.13,0.24
SAGA_Car_000001,-2.02,
SAGA_Car_000002,-1.6,0.21
SAGA_Car_000002,-1.68,0.43
SAGA_Car_000002,,
SAGA_Car_000003,-1.65,-0.29
SAGA_Car_000003,-2.19,0.34
SAGA_Car_000003,-1.82,-0.23
SAGA_Car_000003,-1.82,
SAGA_Car_000004,-1.41,0.22
SAGA_Car_000004,-1.67,0.56
SAGA_Car_000004,-1.29,0.12
SAGA_Car_000004,-0.99,
SAGA_Car_000005,-1.59,0.24
SAGA_Car_000005,-1.7,0.59
SAGA_Car_000005,-1.39,
SAGA_Car_000258,-2.53,0.39
SAGA_Car_000258,-2.33,0.75
SAGA_Car_000258,-2.04,
SAGA_Car_000323,-1.3,0.09
SAGA_Car_000323,-1.43,0.1
SAGA_Car_000323,-2,0.63
SAGA_Car_000323,-1.61,0.33
SAGA_Car_000323,-1.53,
SAGA_Car_000324,-1.85,0.33
SAGA_Car_000324,-1.6,0.28
SAGA_Car_000324,-1.49,0.42
SAGA_Car_000324,-1.63,
SAGA_Car_000370,-1.85,0.72
SAGA_Car_000370,-1.52,0.52
SAGA_Car_000370,-1.43,
SAGA_Car_000398,-2.81,0.48
SAGA_Car_000398,,
SAGA_Car_000398,-2.86,
SAGA_Car_000401,-1.55,0.39
SAGA_Car_000401,-1.54,
SAGA_Car_000409,-2.08,0.44
SAGA_Car_000409,-1.89,0.26
SAGA_Car_000409,-1.74,
SAGA_Car_000420,-2.51,0.39
SAGA_Car_000420,-2.29,
SAGA_Car_000429,-2.86,0.22
SAGA_Car_000429,-2.62,
SAGA_Car_000437,-2.08,-0.56
SAGA_Car_000437,-1.99,-0.45
SAGA_Car_000437,-1.96,-0.42
SAGA_Car_000437,-2.13,
SAGA_Car_000438,-2.08,0.38
SAGA_Car_000438,-1.72,0.25
SAGA_Car_000438,-1.68,0.3
SAGA_Car_000438,-1.56,
SAGA_Car_000458,-1.58,0.19
SAGA_Car_000458,-1.33,
SAGA_Car_000462,-1.93,0.35
SAGA_Car_000462,-1.35,0.1
SAGA_Car_000462,-1.47,
SAGA_Car_000477,-1.9,-0.01
SAGA_Car_000477,-1.59,0.1
SAGA_Car_000477,-1.56,
SAGA_Car_000495,-1.52,-0.26
SAGA_Car_000495,-1.84,0.45
SAGA_Car_000495,-1.42,0.15
SAGA_Car_000495,-1.61,
SAGA_Car_000513,-1.47,0.25
SAGA_Car_000513,-1.36,
SAGA_Car_000528,-1.83,0.19
SAGA_Car_000528,-1.5,0.16
SAGA_Car_000528,-1.6,
SAGA_Car_000589,-2.34,0.69
SAGA_Car_000589,-2.13,0.76
SAGA_Car_000589,-2.05,
SAGA_Car_000591,,
SAGA_Car_000591,-1.78,-0.22
SAGA_Car_000591,-2.27,
SAGA_Car_000617,-1.95,0.37
SAGA_Car_000617,-1.63,0.23
SAGA_Car_000617,-1.56,0.18
SAGA_Car_000617,-1.7,
SAGA_Car_000619,-1.68,0.42
SAGA_Car_000619,-1.89,0.31
SAGA_Car_000619,-1.57,0.36
SAGA_Car_000619,-1.66,
SAGA_Car_000625,-2.23,0.37
SAGA_Car_000625,-1.78,0.04
SAGA_Car_000625,-2.03,
SAGA_Car_000697,-1.79,0.51
SAGA_Car_000697,-1.73,0.52
SAGA_Car_000697,-1.66,
SAGA_Car_000712,-1.57,0.26
SAGA_Car_000712,-1.68,
SAGA_Car_000717,-1.35,0.13
SAGA_Car_000717,-1.3,-0.3
SAGA_Car_000717,-1.92,0.5
SAGA_Car_000717,-1.34,-0.02
SAGA_Car_000717,-1.39,
SAGA_Car_000727,-1.48,0.13
SAGA_Car_000727,-1.17,
SAGA_Car_000817,-1.57,0.01
SAGA_Car_000817,-2.2,
SAGA_Car_000835,-2,0.18
SAGA_Car_000835,-1.79,
SAGA_Car_000867,-1.84,0.27
SAGA_Car_000867,-1.68,
SAGA_Car_000894,-1.53,0.06
SAGA_Car_000894,-2.14,0.73
SAGA_Car_000894,-1.43,
SAGA_Car_000897,-1.75,0.27
SAGA_Car_000897,-1.88,0.67
SAGA_Car_000897,-1.5,
SAGA_Car_000926,-1.71,0.38
SAGA_Car_000926,-1.49,
SAGA_Car_000930,-1.53,0.19
SAGA_Car_000930,-1.41,0.03
SAGA_Car_000930,-1.76,0.42
SAGA_Car_000930,-1.43,0.31
SAGA_Car_000930,-1.37,
SAGA_Car_001197,-1.82,-0.08
SAGA_Car_001197,-2.17,0.2
SAGA_Car_001197,-2.04,
SAGA_Car_001198,-1.39,-0.05
SAGA_Car_001198,-1.53,0.32
SAGA_Car_001198,-1.28,0.09
SAGA_Car_001199,-2.75,0.29
SAGA_Car_001199,-2.85,0.69
SAGA_Car_001200,-1.3,-0.5
SAGA_Car_001200,-1.52,-0.92
SAGA_Car_001200,-1.56,
SAGA_Car_001200,-1.29,-0.38
SAGA_Car_001201,-1.5,0.51
SAGA_Car_001202,-1.75,
SAGA_Car_001202,-1.75,0.09
SAGA_Car_001203,-1.83,0.5
SAGA_Car_001203,-1.39,0.26
SAGA_Car_001204,-1.24,0
SAGA_Car_001205,-1.51,0.07
SAGA_Car_001206,-1.62,0.09
SAGA_Car_001206,-1.18,0.21
SAGA_Car_001206,-1.3,0.23
SAGA_Car_001208,-1.8,0.54
SAGA_Car_001208,-1.43,0.15
SAGA_Car_001208,-1.26,0.19
SAGA_Car_001209,-2.15,-0.36
SAGA_Car_001209,-2.52,-0.14
SAGA_Car_001209,-2.5,0.15
SAGA_Car_001210,-1.21,-0.97
SAGA_Car_001211,-1.2,-0.75
SAGA_Car_001212,-1.64,-0.27
SAGA_Car_001213,-1.39,0.37
SAGA_Car_001214,-1.75,0.33
SAGA_Car_001215,-2.5,0.66
SAGA_Car_001215,-2.29,0.02
SAGA_Car_001215,-2.29,0.82
SAGA_Car_001216,-1.73,0.29
SAGA_Car_001217,-1.67,0.39
SAGA_Car_001218,-1.54,-0.2
SAGA_Car_001219,-1.57,-0.17
SAGA_Car_001220,-1.57,0.46
SAGA_Car_001221,-2.65,0.35
SAGA_Car_001221,-2.32,0.2
SAGA_Car_001221,-2.03,0.17
SAGA_Car_001222,-1.6,0.05
SAGA_Car_001224,-1.8,0.05
SAGA_Car_001225,-1.85,
SAGA_Car_001225,-1.6,0.03
SAGA_Car_001226,-2.03,0.55
SAGA_Car_001226,-1.27,-0.05
SAGA_Car_001227,-2.48,0.37
SAGA_Car_001227,-1.72,-0.12
SAGA_Car_001228,-1.88,0.82
SAGA_Car_001228,-1.48,0.26
SAGA_Car_001229,-1.74,0.28
SAGA_Car_001229,-1.48,0.28
SAGA_Dra_000001,-2.93,0.5
SAGA_Dra_000001,-3.05,
SAGA_Dra_000001,-2.91,
SAGA_Dra_000001,-2.97,0.21
SAGA_Dra_000001,-2.97,0.18
SAGA_Dra_000001,-2.78,
SAGA_Dra_000001,-3,
SAGA_Dra_000002,-1.44,-0.41
SAGA_Dra_000002,-1.44,-0.21
SAGA_Dra_000003,-2.55,
SAGA_Dra_000003,-2.47,
SAGA_Dra_000003,-2.36,0.4
SAGA_Dra_000003,-2.36,0.24
SAGA_Dra_000003,-2.39,
SAGA_Dra_000004,-1.77,
SAGA_Dra_000004,-2.05,
SAGA_Dra_000004,-1.67,0.29
SAGA_Dra_000004,-1.67,-0.06
SAGA_Dra_000004,-1.55,-0.13
SAGA_Dra_000004,-1.74,
SAGA_Dra_000005,-2.05,
SAGA_Dra_000005,-1.86,0.04
SAGA_Dra_000005,-1.78,-0.48
SAGA_Dra_000005,-1.95,
SAGA_Dra_000006,-2.05,
SAGA_Dra_000006,-2.11,
SAGA_Dra_000006,-1.72,0.05
SAGA_Dra_000006,-1.74,-0.08
SAGA_Dra_000006,-1.99,
SAGA_Dra_000007,-2.03,
SAGA_Dra_000007,-1.94,0.17
SAGA_Dra_000007,-1.73,0.12
SAGA_Dra_000007,-1.94,
SAGA_Dra_000008,-2.39,0.18
SAGA_Dra_000009,-2.6,
SAGA_Dra_000009,-2.5,0.18
SAGA_Dra_000009,-2.55,
SAGA_Dra_000009,-2.33,0.16
SAGA_Dra_000009,-2.59,
SAGA_Dra_000009,-2.51,
SAGA_Dra_000010,-1.74,
SAGA_Dra_000010,-1.54,-0.01
SAGA_Dra_000010,-1.41,-0.31
SAGA_Dra_000010,-1.63,
SAGA_Dra_000011,-2.7,0.19
SAGA_Dra_000011,-2.56,
SAGA_Dra_000012,-3.06,0.32
SAGA_Dra_000012,-2.76,0
SAGA_Dra_000013,-1.87,
SAGA_Dra_000013,-1.78,-0.01
SAGA_Dra_000013,-1.59,-0.38
SAGA_Dra_000013,-1.75,
SAGA_Dra_000014,-2.04,-0.38
SAGA_Dra_000021,,
SAGA_Dra_000021,-2.15,
SAGA_Dra_000021,-1.87,-0.04
SAGA_Dra_000021,-2.09,
SAGA_Dra_000022,-1.53,0.89
SAGA_Dra_000023,-2.01,0.5
SAGA_Dra_000026,-1.92,
SAGA_Dra_000026,-1.6,0.94
SAGA_Dra_000027,-1.83,
SAGA_Dra_000027,-1.52,-0.06
SAGA_Dra_000033,-2.04,
SAGA_Dra_000033,-1.76,0.5
SAGA_Dra_000036,-2.29,
SAGA_Dra_000036,-1.96,0.5
SAGA_Dra_000037,-1.85,
SAGA_Dra_000037,-1.58,0.16
SAGA_Dra_000038,-1.6,
SAGA_Dra_000038,-1.25,-0.04
SAGA_Dra_000038,-1.46,
SAGA_Dra_000042,-1.88,
SAGA_Dra_000042,-1.57,0.47
SAGA_Dra_000044,-1.95,1.01
SAGA_Dra_000047,-1.32,0.3
SAGA_Dra_000049,-2.07,
SAGA_Dra_000049,-1.75,-0.44
SAGA_Dra_000049,-1.87,
SAGA_Dra_000050,-2.1,
SAGA_Dra_000050,-1.8,0.02
SAGA_Dra_000062,-2.51,0.47
SAGA_Dra_000064,-1.79,
SAGA_Dra_000064,-1.47,0.22
SAGA_Dra_000066,-1.49,
SAGA_Dra_000066,-1.23,0.72
SAGA_Dra_000067,-1.79,
SAGA_Dra_000067,-1.46,0.04
SAGA_Dra_000069,-1.78,
SAGA_Dra_000069,-1.53,-0.1
SAGA_Dra_000069,-1.72,
SAGA_Dra_000071,-2.48,
SAGA_Dra_000071,-2.2,0.34
SAGA_Dra_000071,-2.44,
SAGA_Dra_000073,-1.97,
SAGA_Dra_000073,-1.92,
SAGA_Dra_000073,-1.71,0.02
SAGA_Dra_000073,-1.89,
SAGA_Dra_000075,-1.76,0.22
SAGA_Dra_000083,-2.32,
SAGA_Dra_000083,-2.03,0.15
SAGA_Dra_000086,-1.78,
SAGA_Dra_000086,-1.48,-0.2
SAGA_Dra_000089,-1.99,-0.54
SAGA_Dra_000089,-2.12,
SAGA_Dra_000093,-1.45,
SAGA_Dra_000093,-1.13,-0.29
SAGA_Dra_000094,-2.02,
SAGA_Dra_000094,-1.69,-0.17
SAGA_Dra_000094,-1.93,
SAGA_Dra_000102,-1.54,0
SAGA_Dra_000103,-2.07,
SAGA_Dra_000103,-1.76,-0.03
SAGA_Dra_000104,-2.19,
SAGA_Dra_000104,-1.85,0.23
SAGA_Dra_000105,-1.84,
SAGA_Dra_000105,-1.54,0.58
SAGA_Dra_000111,-1.99,
SAGA_Dra_000111,-1.67,0.49
SAGA_Dra_000115,-2.28,
SAGA_Dra_000115,-2.05,0.6
SAGA_Dra_000118,-1.99,
SAGA_Dra_000118,-1.69,0.11
SAGA_Dra_000118,-1.88,
SAGA_Dra_000120,-2.01,
SAGA_Dra_000120,-1.71,-0.02
SAGA_Dra_000120,-1.88,
SAGA_Dra_000131,-1.46,
SAGA_Dra_000131,-1.14,-0.81
SAGA_Dra_000131,-1.34,
SAGA_Dra_000132,-1.56,
SAGA_Dra_000132,-1.22,-0.17
SAGA_Dra_000132,-1.37,
SAGA_Dra_000141,-2.01,
SAGA_Dra_000141,-1.71,0.08
SAGA_Dra_000142,-2.15,
SAGA_Dra_000142,-1.87,
SAGA_Dra_000142,-1.83,0.09
SAGA_Dra_000146,-2.08,
SAGA_Dra_000146,-1.71,0.28
SAGA_Dra_000146,-1.9,
SAGA_Dra_000150,-2.48,
SAGA_Dra_000150,-2.16,0.33
SAGA_Dra_000158,-1.92,
SAGA_Dra_000158,-1.55,-0.19
SAGA_Dra_000158,-1.77,
SAGA_Dra_000160,-1.83,
SAGA_Dra_000160,-1.4,0.89
SAGA_Dra_000164,,
SAGA_Dra_000164,-2.27,
SAGA_Dra_000164,-2,0.13
SAGA_Dra_000164,-2.19,
SAGA_Dra_000166,-2.06,
SAGA_Dra_000166,-1.75,0.41
SAGA_Dra_000168,-1.28,0.9
SAGA_Dra_000169,-2.03,
SAGA_Dra_000169,-1.9,
SAGA_Dra_000169,-1.72,-0.15
SAGA_Dra_000169,-1.87,
SAGA_Dra_000175,-2.54,
SAGA_Dra_000175,-2.22,0.9
SAGA_Dra_000175,-2.35,
SAGA_Dra_000183,-2.01,
SAGA_Dra_000183,-1.68,-0.37
SAGA_Dra_000183,-1.87,
SAGA_Dra_000188,-1.81,0.55
SAGA_Dra_000193,-1.54,-0.26
SAGA_Dra_000194,-1.96,
SAGA_Dra_000194,-1.63,0.81
SAGA_Dra_000195,-1.3,0.99
SAGA_Dra_000201,-1.61,0.53
SAGA_Dra_000208,-1.6,-0.17
SAGA_Dra_000211,-2.39,
SAGA_Dra_000211,-2.08,0.22
SAGA_Dra_000211,-2.28,
SAGA_Dra_000225,-1.93,0.66
SAGA_Dra_000227,-1.84,
SAGA_Dra_000227,-1.47,-0.32
SAGA_Dra_000227,-1.6,
SAGA_Dra_000228,-1.66,
SAGA_Dra_000228,-1.45,-0.32
SAGA_Dra_000228,-1.64,
SAGA_Dra_000230,,
SAGA_Dra_000230,-2.48,
SAGA_Dra_000230,-2.2,0.21
SAGA_Dra_000230,-2.46,
SAGA_Dra_000233,-2.09,
SAGA_Dra_000233,-1.77,0.16
SAGA_Dra_000233,-1.96,
SAGA_Dra_000234,,
SAGA_Dra_000234,-2.01,
SAGA_Dra_000234,-1.76,-0.69
SAGA_Dra_000234,-1.94,
SAGA_Dra_000238,-1.7,
SAGA_Dra_000238,-1.4,0.14
SAGA_Dra_000240,-1.64,0.05
SAGA_Dra_000241,-1.98,
SAGA_Dra_000241,-1.66,0.49
SAGA_Dra_000246,-1.25,0.34
SAGA_Dra_000248,-1.95,-0.03
SAGA_Dra_000248,-2.08,
SAGA_Dra_000251,-1.58,0.09
SAGA_Dra_000260,-1.39,0.56
SAGA_Dra_000261,-1.63,
SAGA_Dra_000261,-1.35,0.72
SAGA_Dra_000262,-2.45,
SAGA_Dra_000262,-2.14,0.73
SAGA_Dra_000262,-2.15,
SAGA_Dra_000273,-1.85,0.54
SAGA_Dra_000281,-1.76,
SAGA_Dra_000281,-1.45,0.11
SAGA_Dra_000281,-1.64,
SAGA_Dra_000288,-2.07,0.48
SAGA_Dra_000295,-1.89,0.5
SAGA_Dra_000300,-1.56,0.3
SAGA_Dra_000302,-0.72,0.66
SAGA_For_000001,-1.21,0
SAGA_For_000001,-0.92,-0.13
SAGA_For_000001,-0.89,-0.3
SAGA_For_000002,-1.6,0.07
SAGA_For_000003,-0.67,0.18
SAGA_For_000003,-0.62,
SAGA_For_000003,-0.73,-0.02
SAGA_For_000003,-0.35,-0.43
SAGA_For_000003,-0.62,
SAGA_For_000011,-1.18,
SAGA_For_000011,-1.19,
SAGA_For_000011,-1.07,-0.49
SAGA_For_000015,-0.8,
SAGA_For_000015,-1.06,
SAGA_For_000015,-0.79,-0.58
SAGA_For_000015,-1.06,
SAGA_For_000017,-0.5,
SAGA_For_000017,-0.72,
SAGA_For_000017,-0.71,-0.18
SAGA_For_000021,-1.01,
SAGA_For_000021,-1,
SAGA_For_000021,-1.12,0.22
SAGA_For_000021,-0.93,
SAGA_For_000021,-0.94,0
SAGA_For_000023,-0.99,
SAGA_For_000023,-0.9,
SAGA_For_000023,-1.06,-0.2
SAGA_For_000023,-1.13,
SAGA_For_000024,-0.6,
SAGA_For_000024,-0.63,
SAGA_For_000024,-0.74,-0.15
SAGA_For_000024,-0.31,
SAGA_For_000025,-0.7,
SAGA_For_000025,-1.01,
SAGA_For_000025,-0.91,
SAGA_For_000025,-0.97,-0.04
SAGA_For_000025,-0.89,
SAGA_For_000025,-0.79,-0.24
SAGA_For_000025,-1.01,
SAGA_For_000026,-0.99,
SAGA_For_000026,-0.87,
SAGA_For_000026,-0.89,-0.44
SAGA_For_000030,-0.5,
SAGA_For_000030,-0.66,-0.1
SAGA_For_000030,-0.59,-0.1
SAGA_For_000032,-1.31,
SAGA_For_000032,-1.4,
SAGA_For_000032,-1.19,-0.39
SAGA_For_000032,-1.4,
SAGA_For_000034,-1,
SAGA_For_000034,-0.88,0.01
SAGA_For_000049,-1,
SAGA_For_000049,-0.91,-0.17
SAGA_For_000049,-0.82,-0.4
SAGA_For_000051,-1.06,
SAGA_For_000051,-0.96,-0.18
SAGA_For_000057,-0.5,
SAGA_For_000057,-0.77,
SAGA_For_000057,-0.54,-0.22
SAGA_For_000059,-0.6,
SAGA_For_000059,-0.84,-0.2
SAGA_For_000071,-0.9,
SAGA_For_000071,-0.85,-0.21
SAGA_For_000077,-0.8,
SAGA_For_000077,-0.92,0.16
SAGA_For_000086,-0.6,
SAGA_For_000086,-0.67,-0.25
SAGA_For_000092,-1.07,
SAGA_For_000092,-1.02,0.05
SAGA_For_000107,-0.6,
SAGA_For_000107,-0.62,-0.34
SAGA_For_000117,-0.8,
SAGA_For_000117,-0.85,
SAGA_For_000117,-0.86,-0.16
SAGA_For_000197,-1.38,0.02
SAGA_For_000197,-1.42,
SAGA_For_000241,-0.84,-0.21
SAGA_For_000241,-1.07,
SAGA_For_000243,-0.3,-0.33
SAGA_For_000243,-0.92,
SAGA_For_000247,-2.09,0.42
SAGA_For_000247,-1.91,
SAGA_For_000256,-0.91,-0.18
SAGA_For_000256,-0.9,
SAGA_For_000271,-0.67,-0.42
SAGA_For_000271,-0.91,
SAGA_For_000277,-0.86,-0.19
SAGA_For_000277,-1.02,
SAGA_For_000283,-2.31,0.64
SAGA_For_000283,,
SAGA_For_000295,-0.9,-0.26
SAGA_For_000295,-0.86,
SAGA_For_000301,-0.7,-0.1
SAGA_For_000301,-0.82,
SAGA_For_000305,-0.26,-0.06
SAGA_For_000305,-0.93,
SAGA_For_000306,-0.82,-0.22
SAGA_For_000306,-0.86,
SAGA_For_000309,-0.94,-0.26
SAGA_For_000309,-0.84,
SAGA_For_000317,-1.58,-0.19
SAGA_For_000317,-1.41,
SAGA_For_000318,-0.44,-0.12
SAGA_For_000318,-0.64,
SAGA_For_000319,-1.68,0.22
SAGA_For_000319,-1.62,
SAGA_For_000322,-0.62,-0.19
SAGA_For_000322,-0.97,
SAGA_For_000323,-0.74,-0.08
SAGA_For_000323,-0.85,
SAGA_For_000331,-0.88,-0.48
SAGA_For_000331,-1.04,
SAGA_For_000346,-0.88,-0.03
SAGA_For_000346,-0.95,
SAGA_For_000362,-0.64,-0.15
SAGA_For_000362,-0.64,
SAGA_For_000378,-0.82,
SAGA_For_000378,-0.82,0.08
SAGA_For_000378,-0.74,
SAGA_For_000381,-0.64,
SAGA_For_000381,-0.67,-0.05
SAGA_For_000381,-0.82,
SAGA_For_000390,-0.88,0
SAGA_For_000390,-0.61,
SAGA_For_000397,-0.7,-0.08
SAGA_For_000397,-0.76,
SAGA_For_000399,-0.63,-0.14
SAGA_For_000399,-0.49,
SAGA_For_000407,-1.53,
SAGA_For_000407,-1.52,0.17
SAGA_For_000407,-1.75,
SAGA_For_000415,-0.72,
SAGA_For_000415,-0.73,-0.06
SAGA_For_000415,-0.62,
SAGA_For_000415,-0.77,-0.39
SAGA_For_000419,-0.54,
SAGA_For_000419,-0.61,-0.31
SAGA_For_000421,-0.71,
SAGA_For_000421,-0.69,-0.09
SAGA_For_000421,-0.65,
SAGA_For_000424,-0.59,
SAGA_For_000424,-0.75,-0.05
SAGA_For_000424,-0.77,
SAGA_For_000425,-0.85,
SAGA_For_000425,-0.95,-0.04
SAGA_For_000425,-0.79,
SAGA_For_000429,-0.58,
SAGA_For_000429,-0.49,-0.41
SAGA_For_000432,-0.58,
SAGA_For_000432,-0.73,-0.54
SAGA_For_000435,-0.77,
SAGA_For_000435,-0.99,-0.17
SAGA_For_000437,-0.5,
SAGA_For_000437,,
SAGA_For_000437,-0.48,
SAGA_For_000437,-0.68,-0.46
SAGA_For_000440,-0.88,
SAGA_For_000440,-0.91,-0.08
SAGA_For_000440,-0.89,
SAGA_For_000442,-0.58,
SAGA_For_000442,-0.82,-0.08
SAGA_For_000451,,
SAGA_For_000451,-0.56,
SAGA_For_000451,-0.82,0.16
SAGA_For_000452,-0.87,
SAGA_For_000452,-0.7,-0.15
SAGA_For_000453,-0.76,
SAGA_For_000453,-0.86,-0.09
SAGA_For_000453,-0.41,
SAGA_For_000461,-0.28,
SAGA_For_000461,-0.59,-0.03
SAGA_For_000468,-0.78,
SAGA_For_000468,-0.76,-0.19
SAGA_For_000469,-0.86,
SAGA_For_000469,-0.89,-0.11
SAGA_For_000469,-0.91,
SAGA_For_000471,,
SAGA_For_000471,-0.8,
SAGA_For_000471,-0.97,0.41
SAGA_For_000472,-0.51,
SAGA_For_000472,-0.57,-0.2
SAGA_For_000474,-1,-0.12
SAGA_For_000474,-0.93,
SAGA_For_000475,-0.99,
SAGA_For_000475,-0.97,-0.09
SAGA_For_000475,-1.03,
SAGA_For_000478,-0.86,
SAGA_For_000478,-0.87,0
SAGA_For_000478,-1.02,
SAGA_For_000481,-0.69,
SAGA_For_000481,-0.78,-0.03
SAGA_For_000481,-0.47,
SAGA_For_000483,-0.92,
SAGA_For_000483,-0.86,-0.29
SAGA_For_000489,-1.44,
SAGA_For_000489,-1.43,-0.02
SAGA_For_000489,-1.71,
SAGA_For_000591,-1.1,0.15
SAGA_For_000591,-0.99,
SAGA_For_000602,-0.97,-0.19
SAGA_For_000602,-1.17,
SAGA_For_000610,-0.94,-0.19
SAGA_For_000610,-0.88,
SAGA_For_000624,-1.24,0.06
SAGA_For_000624,-0.94,
SAGA_For_000630,-1.44,0.04
SAGA_For_000630,-0.78,
SAGA_For_000631,-1.41,-0.09
SAGA_For_000631,-1.42,
SAGA_For_000636,-1.07,-0.28
SAGA_For_000636,-0.89,
SAGA_For_000637,-1.34,-0.2
SAGA_For_000637,-1.09,
SAGA_For_000646,-1.69,0.04
SAGA_For_000646,-1.31,
SAGA_For_000659,-3.66,0.44
SAGA_For_000659,-2.61,
SAGA_For_000689,-0.69,
SAGA_For_000689,-0.79,-0.34
SAGA_For_000690,-0.74,
SAGA_For_000690,-0.73,0
SAGA_For_000691,-0.86,
SAGA_For_000691,-0.86,-0.08
SAGA_For_000692,-0.9,
SAGA_For_000692,-0.89,-0.09
SAGA_For_000693,-0.87,
SAGA_For_000693,-0.86,-0.13
SAGA_For_000693,-0.98,-0.08
SAGA_For_000694,-0.8,
SAGA_For_000694,-0.83,-0.01
SAGA_For_000694,-0.8,-0.3
SAGA_For_000695,-0.88,
SAGA_For_000695,-0.82,-0.13
SAGA_For_000696,-0.85,
SAGA_For_000696,-0.89,0.03
SAGA_For_000696,-0.84,-0.24
SAGA_For_000697,-0.72,
SAGA_For_000697,-0.72,-0.02
SAGA_For_000698,-2.65,
SAGA_For_000698,-2.6,0.38
SAGA_For_000699,-0.95,
SAGA_For_000699,-0.96,-0.06
SAGA_For_000700,-0.93,
SAGA_For_000700,-0.95,0.02
SAGA_For_000701,-0.79,
SAGA_For_000701,-0.79,-0.29
SAGA_For_000708,-0.49,-0.71
SAGA_For_000710,-0.94,0.4
SAGA_For_000716,-0.5,-0.16
SAGA_For_000718,-0.79,0.35
SAGA_For_000719,-0.67,0.2
SAGA_For_000721,-0.79,-0.74
SAGA_For_000723,-0.91,0
SAGA_For_000729,-0.94,0.07
SAGA_For_000730,-0.4,-0.07
SAGA_For_000733,-1.32,0
SAGA_For_000735,-0.51,-0.11
SAGA_For_000738,-0.62,0.77
SAGA_For_000739,-0.29,0.61
SAGA_For_000740,-0.68,-0.15
SAGA_For_000744,-0.81,0.11
SAGA_For_000745,-0.78,-0.16
SAGA_For_000746,-0.68,0.51
SAGA_For_000748,-0.73,-0.18
SAGA_For_000749,-0.99,0.19
SAGA_For_000751,-1.16,0.07
