# Object,[Fe/H],[Na/Fe]
SAGA_Car_000001,-1.94,-0.57
SAGA_Car_000001,-2.13,
SAGA_Car_000001,-2.02,
SAGA_Car_000002,-1.6,-0.29
SAGA_Car_000002,-1.68,-0.01
SAGA_Car_000002,,
SAGA_Car_000003,-1.65,-0.49
SAGA_Car_000003,-2.19,
SAGA_Car_000003,-1.82,
SAGA_Car_000003,-1.82,
SAGA_Car_000004,-1.41,-0.17
SAGA_Car_000004,-1.67,0.34
SAGA_Car_000004,-1.29,-0.14
SAGA_Car_000004,-0.99,
SAGA_Car_000005,-1.59,-0.26
SAGA_Car_000005,-1.7,0.08
SAGA_Car_000005,-1.39,
SAGA_Car_000258,-2.53,0.11
SAGA_Car_000258,-2.33,
SAGA_Car_000258,-2.04,
SAGA_Car_000323,-1.3,-0.25
SAGA_Car_000323,-1.43,-0.03
SAGA_Car_000323,-2,0.57
SAGA_Car_000323,-1.61,-0.17
SAGA_Car_000323,-1.53,
SAGA_Car_000324,-1.85,
SAGA_Car_000324,-1.6,
SAGA_Car_000324,-1.49,-0.25
SAGA_Car_000324,-1.63,
SAGA_Car_000398,-2.81,-0.82
SAGA_Car_000398,,
SAGA_Car_000398,-2.86,
SAGA_Car_000429,-2.86,-0.45
SAGA_Car_000429,-2.62,
SAGA_Car_000438,-2.08,
SAGA_Car_000438,-1.72,
SAGA_Car_000438,-1.68,-0.21
SAGA_Car_000438,-1.56,
SAGA_Car_000462,-1.93,
SAGA_Car_000462,-1.35,-0.76
SAGA_Car_000462,-1.47,
SAGA_Car_000495,-1.52,-0.77
SAGA_Car_000495,-1.84,
SAGA_Car_000495,-1.42,-0.31
SAGA_Car_000495,-1.61,
SAGA_Car_000528,-1.83,
SAGA_Car_000528,-1.5,-0.39
SAGA_Car_000528,-1.6,
SAGA_Car_000617,-1.95,0.35
SAGA_Car_000617,-1.63,
SAGA_Car_000617,-1.56,-0.22
SAGA_Car_000617,-1.7,
SAGA_Car_000619,-1.68,0.04
SAGA_Car_000619,-1.89,
SAGA_Car_000619,-1.57,-0.34
SAGA_Car_000619,-1.66,
SAGA_Car_000697,-1.79,
SAGA_Car_000697,-1.73,-0.06
SAGA_Car_000697,-1.66,
SAGA_Car_000717,-1.35,-0.22
SAGA_Car_000717,-1.3,-0.46
SAGA_Car_000717,-1.92,0.18
SAGA_Car_000717,-1.34,-0.44
SAGA_Car_000717,-1.39,
SAGA_Car_000894,-1.53,-0.21
SAGA_Car_000894,-2.14,
SAGA_Car_000894,-1.43,
SAGA_Car_000930,-1.53,-0.25
SAGA_Car_000930,-1.41,-0.22
SAGA_Car_000930,-1.76,-0.05
SAGA_Car_000930,-1.43,-0.2
SAGA_Car_000930,-1.37,
SAGA_Car_001198,-1.39,-0.23
SAGA_Car_001198,-1.53,0.15
SAGA_Car_001198,-1.28,-0.23
SAGA_Car_001200,-1.3,
SAGA_Car_001200,-1.52,-0.39
SAGA_Car_001200,-1.56,-0.38
SAGA_Car_001200,-1.29,-0.69
SAGA_Car_001201,-1.5,0.45
SAGA_Car_001206,-1.62,
SAGA_Car_001206,-1.18,
SAGA_Car_001206,-1.3,-0.29
SAGA_Car_001208,-1.8,0.31
SAGA_Car_001208,-1.43,
SAGA_Car_001208,-1.26,-0.19
SAGA_Car_001209,-2.15,-1.18
SAGA_Car_001209,-2.52,
SAGA_Car_001209,-2.5,
SAGA_Car_001221,-2.65,
SAGA_Car_001221,-2.32,
SAGA_Car_001221,-2.03,0.19
SAGA_Car_001225,-1.85,
SAGA_Car_001225,-1.6,0.25
SAGA_Car_001226,-2.03,
SAGA_Car_001226,-1.27,-0.5
SAGA_Car_001228,-1.88,
SAGA_Car_001228,-1.48,-0.13
SAGA_Car_001229,-1.74,
SAGA_Car_001229,-1.48,-0.21
SAGA_Dra_000001,-2.93,0.43
SAGA_Dra_000001,-3.05,
SAGA_Dra_000001,-2.91,
SAGA_Dra_000001,-2.97,0
SAGA_Dra_000001,-2.97,0
SAGA_Dra_000001,-2.78,
SAGA_Dra_000001,-3,
SAGA_Dra_000002,-1.44,0.05
SAGA_Dra_000002,-1.44,0.05
SAGA_Dra_000003,-2.55,
SAGA_Dra_000003,-2.47,
SAGA_Dra_000003,-2.36,-0.24
SAGA_Dra_000003,-2.36,-0.24
SAGA_Dra_000003,-2.39,
SAGA_Dra_000004,-1.77,
SAGA_Dra_000004,-2.05,
SAGA_Dra_000004,-1.67,-0.5
SAGA_Dra_000004,-1.67,-0.5
SAGA_Dra_000004,-1.55,
SAGA_Dra_000004,-1.74,
SAGA_Dra_000005,-2.05,
SAGA_Dra_000005,-1.86,-0.06
SAGA_Dra_000005,-1.78,
SAGA_Dra_000005,-1.95,
SAGA_Dra_000007,-2.03,
SAGA_Dra_000007,-1.94,-0.34
SAGA_Dra_000007,-1.73,
SAGA_Dra_000007,-1.94,
SAGA_Dra_000008,-2.39,-0.33
SAGA_Dra_000009,-2.6,
SAGA_Dra_000009,-2.5,0.14
SAGA_Dra_000009,-2.55,
SAGA_Dra_000009,-2.33,
SAGA_Dra_000009,-2.59,
SAGA_Dra_000009,-2.51,
SAGA_Dra_000010,-1.74,
SAGA_Dra_000010,-1.54,-0.35
SAGA_Dra_000010,-1.41,
SAGA_Dra_000010,-1.63,
SAGA_Dra_000011,-2.7,-0.16
SAGA_Dra_000011,-2.56,
SAGA_Dra_000012,-3.06,-0.16
SAGA_Dra_000012,-2.76,
SAGA_Dra_000013,-1.87,
SAGA_Dra_000013,-1.78,-0.5
SAGA_Dra_000013,-1.59,
SAGA_Dra_000013,-1.75,
SAGA_Dra_000014,-2.04,-0.93
SAGA_For_000001,-1.21,-0.22
SAGA_For_000001,-0.92,-0.61
SAGA_For_000001,-0.89,
SAGA_For_000002,-1.6,-0.42
SAGA_For_000003,-0.67,0.11
SAGA_For_000003,-0.62,
SAGA_For_000003,-0.73,-0.08
SAGA_For_000003,-0.35,
SAGA_For_000003,-0.62,
SAGA_For_000017,-0.5,
SAGA_For_000017,-0.72,
SAGA_For_000017,-0.71,-0.62
SAGA_For_000021,-1.01,
SAGA_For_000021,-1,
SAGA_For_000021,-1.12,-0.48
SAGA_For_000021,-0.93,
SAGA_For_000021,-0.94,
SAGA_For_000023,-0.99,
SAGA_For_000023,-0.9,
SAGA_For_000023,-1.06,-0.81
SAGA_For_000023,-1.13,
SAGA_For_000024,-0.6,
SAGA_For_000024,-0.63,
SAGA_For_000024,-0.74,-0.4
SAGA_For_000024,-0.31,
SAGA_For_000025,-0.7,
SAGA_For_000025,-1.01,
SAGA_For_000025,-0.91,
SAGA_For_000025,-0.97,-0.63
SAGA_For_000025,-0.89,
SAGA_For_000025,-0.79,
SAGA_For_000025,-1.01,
SAGA_For_000030,-0.5,
SAGA_For_000030,-0.66,-0.46
SAGA_For_000030,-0.59,
SAGA_For_000049,-1,
SAGA_For_000049,-0.91,-0.64
SAGA_For_000049,-0.82,
SAGA_For_000077,-0.8,
SAGA_For_000077,-0.92,-0.38
SAGA_For_000092,-1.07,
SAGA_For_000092,-1.02,-0.76
SAGA_For_000107,-0.6,
SAGA_For_000107,-0.62,-0.61
SAGA_For_000117,-0.8,
SAGA_For_000117,-0.85,
SAGA_For_000117,-0.86,-0.57
SAGA_For_000243,-0.3,-1.2
SAGA_For_000243,-0.92,
SAGA_For_000301,-0.7,-1.13
SAGA_For_000301,-0.82,
SAGA_For_000306,-0.82,-0.56
SAGA_For_000306,-0.86,
SAGA_For_000322,-0.62,-1.22
SAGA_For_000322,-0.97,
SAGA_For_000323,-0.74,-0.61
SAGA_For_000323,-0.85,
SAGA_For_000346,-0.88,-0.72
SAGA_For_000346,-0.95,
SAGA_For_000378,-0.82,
SAGA_For_000378,-0.82,-0.47
SAGA_For_000378,-0.74,
SAGA_For_000381,-0.64,
SAGA_For_000381,-0.67,-0.2
SAGA_For_000381,-0.82,
SAGA_For_000390,-0.88,-0.56
SAGA_For_000390,-0.61,
SAGA_For_000397,-0.7,-0.59
SAGA_For_000397,-0.76,
SAGA_For_000399,-0.63,-0.31
SAGA_For_000399,-0.49,
SAGA_For_000407,-1.53,
SAGA_For_000407,-1.52,0.14
SAGA_For_000407,-1.75,
SAGA_For_000415,-0.72,
SAGA_For_000415,-0.73,-0.38
SAGA_For_000415,-0.62,
SAGA_For_000415,-0.77,
SAGA_For_000421,-0.71,
SAGA_For_000421,-0.69,-0.39
SAGA_For_000421,-0.65,
SAGA_For_000424,-0.59,
SAGA_For_000424,-0.75,-0.27
SAGA_For_000424,-0.77,
SAGA_For_000425,-0.85,
SAGA_For_000425,-0.95,-0.42
SAGA_For_000425,-0.79,
SAGA_For_000440,-0.88,
SAGA_For_000440,-0.91,-0.46
SAGA_For_000440,-0.89,
SAGA_For_000453,-0.76,
SAGA_For_000453,-0.86,-0.42
SAGA_For_000453,-0.41,
SAGA_For_000469,-0.86,
SAGA_For_000469,-0.89,-0.85
SAGA_For_000469,-0.91,
SAGA_For_000474,-1,-0.39
SAGA_For_000474,-0.93,
SAGA_For_000475,-0.99,
SAGA_For_000475,-0.97,-0.52
SAGA_For_000475,-1.03,
SAGA_For_000478,-0.86,
SAGA_For_000478,-0.87,-0.72
SAGA_For_000478,-1.02,
SAGA_For_000481,-0.69,
SAGA_For_000481,-0.78,-0.38
SAGA_For_000481,-0.47,
SAGA_For_000659,-3.66,0.06
SAGA_For_000659,-2.61,
SAGA_For_000690,-0.74,
SAGA_For_000690,-0.73,-0.47
SAGA_For_000691,-0.86,
SAGA_For_000691,-0.86,-0.55
SAGA_For_000692,-0.9,
SAGA_For_000692,-0.89,-0.48
SAGA_For_000693,-0.87,
SAGA_For_000693,-0.86,-0.78
SAGA_For_000693,-0.98,
SAGA_For_000694,-0.8,
SAGA_For_000694,-0.83,-0.51
SAGA_For_000694,-0.8,
SAGA_For_000695,-0.88,
SAGA_For_000695,-0.82,-0.82
SAGA_For_000696,-0.85,
SAGA_For_000696,-0.89,-0.61
SAGA_For_000696,-0.84,
SAGA_For_000697,-0.72,
SAGA_For_000697,-0.72,-0.34
SAGA_For_000699,-0.95,
SAGA_For_000699,-0.96,-0.38
SAGA_For_000700,-0.93,
SAGA_For_000700,-0.95,-0.86
SAGA_For_000701,-0.79,
SAGA_For_000701,-0.79,-0.69
SAGA_For_000740,-0.68,-0.47
SAGA_For_000780,-0.94,-0.51
SAGA_For_000780,-0.7,
SAGA_For_000784,-0.87,-0.51
SAGA_For_000796,-0.74,-0.48
SAGA_For_000847,-0.9,-0.42
SAGA_For_000925,-0.78,-0.33
SAGA_For_000941,-0.81,-0.53
SAGA_For_000941,-0.82,
SAGA_For_000947,-0.87,-0.4
SAGA_For_000963,-0.78,-0.59
SAGA_For_000975,-0.58,-0.64
SAGA_For_000975,-0.47,
SAGA_For_000994,-1.38,-0.3
SAGA_For_001032,-0.97,-0.65
SAGA_For_001044,-0.66,-0.53
SAGA_For_001047,-0.88,-0.77
SAGA_For_001050,-1.03,
SAGA_For_001050,-0.87,-0.7
SAGA_For_001050,-0.8,
SAGA_For_001050,-1.03,
SAGA_For_001086,-0.92,-0.63
SAGA_For_001093,-0.61,-0.53
SAGA_For_001093,-0.44,
SAGA_For_001102,-0.62,-0.7
SAGA_For_001154,-0.88,-0.38
SAGA_For_001164,-0.93,-0.52
SAGA_For_001173,-0.9,
SAGA_For_001173,-0.76,-0.51
SAGA_For_001173,-0.62,
SAGA_For_001173,-0.89,
SAGA_For_001177,-0.7,-0.4
SAGA_For_001177,-0.49,
SAGA_For_001182,-0.85,-0.56
SAGA_For_001186,-1.12,
SAGA_For_001186,-0.83,-0.47
SAGA_For_001186,-0.88,
SAGA_For_001214,-0.81,-0.77
SAGA_For_001214,-0.95,
SAGA_For_001223,-0.76,-0.77
SAGA_For_001276,-0.57,-0.56
SAGA_For_001302,-0.88,-0.37
SAGA_For_001307,-0.92,-0.54
SAGA_For_001323,-0.96,-0.7
SAGA_For_001338,-0.75,-0.68
SAGA_For_001396,-0.64,-0.54
SAGA_For_001433,-2.55,1.59
SAGA_For_001456,-0.81,-0.65
SAGA_For_001502,-0.96,-0.71
SAGA_For_001507,-0.85,-0.88
SAGA_For_001508,-0.97,-0.16
SAGA_For_001529,-0.97,-0.33
SAGA_For_001530,-0.8,-0.74
SAGA_For_001539,-0.54,-0.9
SAGA_For_001554,-0.7,-0.77
SAGA_For_001561,-0.48,-0.92
SAGA_For_001576,-1.15,-0.64
SAGA_Scl_000001,-1.98,-0.07
SAGA_Scl_000001,-1.95,
SAGA_Scl_000001,-1.61,
SAGA_Scl_000001,-2.14,
SAGA_Scl_000001,-1.61,
SAGA_Scl_000001,-2.01,
SAGA_Scl_000001,-2.13,
SAGA_Scl_000002,-1.66,-0.24
SAGA_Scl_000002,-1.86,
SAGA_Scl_000002,-1.6,
SAGA_Scl_000002,-1.58,
SAGA_Scl_000002,-1.6,
SAGA_Scl_000002,-1.79,
SAGA_Scl_000003,-1.56,-0.46
SAGA_Scl_000003,-1.79,
SAGA_Scl_000003,-1.77,
SAGA_Scl_000003,-1.75,
SAGA_Scl_000003,-1.77,
SAGA_Scl_000003,-1.76,
SAGA_Scl_000004,-1.77,-0.5
SAGA_Scl_000004,-1.77,
SAGA_Scl_000004,-1.8,
SAGA_Scl_000004,-1.78,
SAGA_Scl_000004,-1.8,
SAGA_Scl_000004,-1.68,
SAGA_Scl_000005,-1.24,-0.46
SAGA_Scl_000005,-1.22,
SAGA_Scl_000005,-1.35,
SAGA_Scl_000005,-1.33,
SAGA_Scl_000005,-1.35,
SAGA_Scl_000005,-1.07,
SAGA_Scl_000006,-2.1,-0.43
SAGA_Scl_000006,-2.03,
SAGA_Scl_000006,-2.18,
SAGA_Scl_000006,-2.17,
SAGA_Scl_000006,-2.16,
SAGA_Scl_000006,-2.18,
SAGA_Scl_000006,-2,
SAGA_Scl_000006,-2.15,
SAGA_Scl_000007,-0.97,-0.15
SAGA_Scl_000007,-0.82,
SAGA_Scl_000007,-0.79,
SAGA_Scl_000008,-1.72,-0.52
SAGA_Scl_000008,-1.6,
SAGA_Scl_000008,-1.68,
SAGA_Scl_000008,-1.66,
SAGA_Scl_000008,-1.68,
SAGA_Scl_000008,-1.46,
SAGA_Scl_000009,-1.2,-0.46
SAGA_Scl_000009,-1.2,
SAGA_Scl_000009,-0.92,
SAGA_Scl_000009,-0.9,
SAGA_Scl_000009,-0.92,
SAGA_Scl_000009,-0.96,
SAGA_Scl_000026,-1.89,
SAGA_Scl_000026,-2.03,
SAGA_Scl_000026,-2.03,-0.4
SAGA_Scl_000058,-2.44,-0.5
SAGA_Scl_000058,-2.1,
SAGA_Scl_000058,-2.83,
SAGA_Scl_000298,-3.78,
SAGA_Scl_000298,-3.68,0.1
SAGA_Scl_000298,-3.63,
SAGA_Scl_000298,-3.7,
SAGA_Scl_000434,-3.48,-0.15
SAGA_Scl_000434,-3.31,-0.2
SAGA_Scl_000435,-3.96,0.02
SAGA_Scl_000435,,-0.03
SAGA_Scl_000435,-3.87,
SAGA_Scl_000442,-2.38,-0.69
SAGA_Scl_000443,-3.15,
SAGA_Scl_000443,-3,0.66
SAGA_Scl_000444,-3.31,-0.09
SAGA_Scl_000444,-3,-0.06
SAGA_Scl_000445,-3.88,-0.23
SAGA_Scl_000445,-3.47,-0.57
SAGA_Scl_000446,-2.46,-0.38
SAGA_Scl_000447,-2.91,0.32
SAGA_Scl_000448,-3.45,-0.11
SAGA_Scl_000448,-3.35,-0.24
SAGA_Scl_000449,-3.17,0.38
SAGA_Scl_000450,-3.22,0.49
SAGA_Scl_000450,-3,
SAGA_Scl_000450,-2.81,
SAGA_Scl_000451,-3.77,-0.04
SAGA_Scl_000451,-3.99,
SAGA_Scl_000452,-3.52,0.08
SAGA_Scl_000452,-3.91,
SAGA_UMi_000001,-1.61,
SAGA_UMi_000001,-1.68,0.24
SAGA_UMi_000001,-1.67,-0.18
SAGA_UMi_000001,-1.47,
SAGA_UMi_000001,-1.6,
SAGA_UMi_000004,-2.1,
SAGA_UMi_000004,-2.01,-0.28
SAGA_UMi_000004,-1.95,
SAGA_UMi_000004,-1.68,
SAGA_UMi_000006,-1.47,
SAGA_UMi_000006,-1.45,
SAGA_UMi_000006,-1.51,-1.02
SAGA_UMi_000006,-1.34,
SAGA_UMi_000006,-1.55,
SAGA_UMi_000007,-2.65,-0.16
SAGA_UMi_000008,-2.47,-0.16
SAGA_UMi_000025,-2.48,-0.03
SAGA_UMi_000034,-3.13,-0.1
SAGA_UMi_000038,-3.14,-0.15
SAGA_UMi_000038,-3.45,
SAGA_UMi_000082,-1.6,-0.59
SAGA_UMi_000098,-1.4,-1.14
SAGA_UMi_000136,-3.15,-0.29
SAGA_UMi_000151,-2.2,-0.24
SAGA_UMi_000220,-2.12,
SAGA_UMi_000220,-1.81,-0.51
SAGA_UMi_000220,-1.92,
SAGA_UMi_000220,-2.09,
SAGA_UMi_000221,-2.13,-0.27
SAGA_UMi_000222,-1.96,-0.31