# Object,[Mg/Fe],[Na/Fe]
SAGA_Car_000001,0.04,-0.57
SAGA_Car_000001,0.24,
SAGA_Car_000001,,
SAGA_Car_000002,0.21,-0.29
SAGA_Car_000002,0.43,-0.01
SAGA_Car_000002,,
SAGA_Car_000003,-0.29,-0.49
SAGA_Car_000003,0.34,
SAGA_Car_000003,-0.23,
SAGA_Car_000003,,
SAGA_Car_000004,0.22,-0.17
SAGA_Car_000004,0.56,0.34
SAGA_Car_000004,0.12,-0.14
SAGA_Car_000004,,
SAGA_Car_000005,0.24,-0.26
SAGA_Car_000005,0.59,0.08
SAGA_Car_000005,,
SAGA_Car_000258,0.39,0.11
SAGA_Car_000258,0.75,
SAGA_Car_000258,,
SAGA_Car_000323,0.09,-0.25
SAGA_Car_000323,0.1,-0.03
SAGA_Car_000323,0.63,0.57
SAGA_Car_000323,0.33,-0.17
SAGA_Car_000323,,
SAGA_Car_000324,0.33,
SAGA_Car_000324,0.28,
SAGA_Car_000324,0.42,-0.25
SAGA_Car_000324,,
SAGA_Car_000398,0.48,-0.82
SAGA_Car_000398,,
SAGA_Car_000398,,
SAGA_Car_000429,0.22,-0.45
SAGA_Car_000429,,
SAGA_Car_000438,0.38,
SAGA_Car_000438,0.25,
SAGA_Car_000438,0.3,-0.21
SAGA_Car_000438,,
SAGA_Car_000462,0.35,
SAGA_Car_000462,0.1,-0.76
SAGA_Car_000462,,
SAGA_Car_000495,-0.26,-0.77
SAGA_Car_000495,0.45,
SAGA_Car_000495,0.15,-0.31
SAGA_Car_000495,,
SAGA_Car_000528,0.19,
SAGA_Car_000528,0.16,-0.39
SAGA_Car_000528,,
SAGA_Car_000617,0.37,0.35
SAGA_Car_000617,0.23,
SAGA_Car_000617,0.18,-0.22
SAGA_Car_000617,,
SAGA_Car_000619,0.42,0.04
SAGA_Car_000619,0.31,
SAGA_Car_000619,0.36,-0.34
SAGA_Car_000619,,
SAGA_Car_000697,0.51,
SAGA_Car_000697,0.52,-0.06
SAGA_Car_000697,,
SAGA_Car_000717,0.13,-0.22
SAGA_Car_000717,-0.3,-0.46
SAGA_Car_000717,0.5,0.18
SAGA_Car_000717,-0.02,-0.44
SAGA_Car_000717,,
SAGA_Car_000894,0.06,-0.21
SAGA_Car_000894,0.73,
SAGA_Car_000894,,
SAGA_Car_000930,0.19,-0.25
SAGA_Car_000930,0.03,-0.22
SAGA_Car_000930,0.42,-0.05
SAGA_Car_000930,0.31,-0.2
SAGA_Car_000930,,
SAGA_Car_001198,-0.05,-0.23
SAGA_Car_001198,0.32,0.15
SAGA_Car_001198,0.09,-0.23
SAGA_Car_001200,-0.5,
SAGA_Car_001200,-0.92,-0.39
SAGA_Car_001200,,-0.38
SAGA_Car_001200,-0.38,-0.69
SAGA_Car_001201,0.51,0.45
SAGA_Car_001206,0.09,
SAGA_Car_001206,0.21,
SAGA_Car_001206,0.23,-0.29
SAGA_Car_001208,0.54,0.31
SAGA_Car_001208,0.15,
SAGA_Car_001208,0.19,-0.19
SAGA_Car_001209,-0.36,-1.18
SAGA_Car_001209,-0.14,
SAGA_Car_001209,0.15,
SAGA_Car_001221,0.35,
SAGA_Car_001221,0.2,
SAGA_Car_001221,0.17,0.19
SAGA_Car_001225,,
SAGA_Car_001225,0.03,0.25
SAGA_Car_001226,0.55,
SAGA_Car_001226,-0.05,-0.5
SAGA_Car_001228,0.82,
SAGA_Car_001228,0.26,-0.13
SAGA_Car_001229,0.28,
SAGA_Car_001229,0.28,-0.21
SAGA_Dra_000001,0.5,0.43
SAGA_Dra_000001,,
SAGA_Dra_000001,,
SAGA_Dra_000001,0.21,0
SAGA_Dra_000001,0.18,0
SAGA_Dra_000001,,
SAGA_Dra_000001,,
SAGA_Dra_000002,-0.41,0.05
SAGA_Dra_000002,-0.21,0.05
SAGA_Dra_000003,,
SAGA_Dra_000003,,
SAGA_Dra_000003,0.4,-0.24
SAGA_Dra_000003,0.24,-0.24
SAGA_Dra_000003,,
SAGA_Dra_000004,,
SAGA_Dra_000004,,
SAGA_Dra_000004,0.29,-0.5
SAGA_Dra_000004,-0.06,-0.5
SAGA_Dra_000004,-0.13,
SAGA_Dra_000004,,
SAGA_Dra_000005,,
SAGA_Dra_000005,0.04,-0.06
SAGA_Dra_000005,-0.48,
SAGA_Dra_000005,,
SAGA_Dra_000007,,
SAGA_Dra_000007,0.17,-0.34
SAGA_Dra_000007,0.12,
SAGA_Dra_000007,,
SAGA_Dra_000008,0.18,-0.33
SAGA_Dra_000009,,
SAGA_Dra_000009,0.18,0.14
SAGA_Dra_000009,,
SAGA_Dra_000009,0.16,
SAGA_Dra_000009,,
SAGA_Dra_000009,,
SAGA_Dra_000010,,
SAGA_Dra_000010,-0.01,-0.35
SAGA_Dra_000010,-0.31,
SAGA_Dra_000010,,
SAGA_Dra_000011,0.19,-0.16
SAGA_Dra_000011,,
SAGA_Dra_000012,0.32,-0.16
SAGA_Dra_000012,0,
SAGA_Dra_000013,,
SAGA_Dra_000013,-0.01,-0.5
SAGA_Dra_000013,-0.38,
SAGA_Dra_000013,,
SAGA_Dra_000014,-0.38,-0.93
SAGA_For_000001,0,-0.22
SAGA_For_000001,-0.13,-0.61
SAGA_For_000001,-0.3,
SAGA_For_000002,0.07,-0.42
SAGA_For_000003,0.18,0.11
SAGA_For_000003,,
SAGA_For_000003,-0.02,-0.08
SAGA_For_000003,-0.43,
SAGA_For_000003,,
SAGA_For_000017,,
SAGA_For_000017,,
SAGA_For_000017,-0.18,-0.62
SAGA_For_000021,,
SAGA_For_000021,,
SAGA_For_000021,0.22,-0.48
SAGA_For_000021,,
SAGA_For_000021,0,
SAGA_For_000023,,
SAGA_For_000023,,
SAGA_For_000023,-0.2,-0.81
SAGA_For_000023,,
SAGA_For_000024,,
SAGA_For_000024,,
SAGA_For_000024,-0.15,-0.4
SAGA_For_000024,,
SAGA_For_000025,,
SAGA_For_000025,,
SAGA_For_000025,,
SAGA_For_000025,-0.04,-0.63
SAGA_For_000025,,
SAGA_For_000025,-0.24,
SAGA_For_000025,,
SAGA_For_000030,,
SAGA_For_000030,-0.1,-0.46
SAGA_For_000030,-0.1,
SAGA_For_000049,,
SAGA_For_000049,-0.17,-0.64
SAGA_For_000049,-0.4,
SAGA_For_000077,,
SAGA_For_000077,0.16,-0.38
SAGA_For_000092,,
SAGA_For_000092,0.05,-0.76
SAGA_For_000107,,
SAGA_For_000107,-0.34,-0.61
SAGA_For_000117,,
SAGA_For_000117,,
SAGA_For_000117,-0.16,-0.57
SAGA_For_000243,-0.33,-1.2
SAGA_For_000243,,
SAGA_For_000301,-0.1,-1.13
SAGA_For_000301,,
SAGA_For_000306,-0.22,-0.56
SAGA_For_000306,,
SAGA_For_000322,-0.19,-1.22
SAGA_For_000322,,
SAGA_For_000323,-0.08,-0.61
SAGA_For_000323,,
SAGA_For_000346,-0.03,-0.72
SAGA_For_000346,,
SAGA_For_000378,,
SAGA_For_000378,0.08,-0.47
SAGA_For_000378,,
SAGA_For_000381,,
SAGA_For_000381,-0.05,-0.2
SAGA_For_000381,,
SAGA_For_000390,0,-0.56
SAGA_For_000390,,
SAGA_For_000397,-0.08,-0.59
SAGA_For_000397,,
SAGA_For_000399,-0.14,-0.31
SAGA_For_000399,,
SAGA_For_000407,,
SAGA_For_000407,0.17,0.14
SAGA_For_000407,,
SAGA_For_000415,,
SAGA_For_000415,-0.06,-0.38
SAGA_For_000415,,
SAGA_For_000415,-0.39,
SAGA_For_000421,,
SAGA_For_000421,-0.09,-0.39
SAGA_For_000421,,
SAGA_For_000424,,
SAGA_For_000424,-0.05,-0.27
SAGA_For_000424,,
SAGA_For_000425,,
SAGA_For_000425,-0.04,-0.42
SAGA_For_000425,,
SAGA_For_000440,,
SAGA_For_000440,-0.08,-0.46
SAGA_For_000440,,
SAGA_For_000453,,
SAGA_For_000453,-0.09,-0.42
SAGA_For_000453,,
SAGA_For_000469,,
SAGA_For_000469,-0.11,-0.85
SAGA_For_000469,,
SAGA_For_000474,-0.12,-0.39
SAGA_For_000474,,
SAGA_For_000475,,
SAGA_For_000475,-0.09,-0.52
SAGA_For_000475,,
SAGA_For_000478,,
SAGA_For_000478,0,-0.72
SAGA_For_000478,,
SAGA_For_000481,,
SAGA_For_000481,-0.03,-0.38
SAGA_For_000481,,
SAGA_For_000659,0.44,0.06
SAGA_For_000659,,
SAGA_For_000690,,
SAGA_For_000690,0,-0.47
SAGA_For_000691,,
SAGA_For_000691,-0.08,-0.55
SAGA_For_000692,,
SAGA_For_000692,-0.09,-0.48
SAGA_For_000693,,
SAGA_For_000693,-0.13,-0.78
SAGA_For_000693,-0.08,
SAGA_For_000694,,
SAGA_For_000694,-0.01,-0.51
SAGA_For_000694,-0.3,
SAGA_For_000695,,
SAGA_For_000695,-0.13,-0.82
SAGA_For_000696,,
SAGA_For_000696,0.03,-0.61
SAGA_For_000696,-0.24,
SAGA_For_000697,,
SAGA_For_000697,-0.02,-0.34
SAGA_For_000699,,
SAGA_For_000699,-0.06,-0.38
SAGA_For_000700,,
SAGA_For_000700,0.02,-0.86
SAGA_For_000701,,
SAGA_For_000701,-0.29,-0.69
SAGA_For_000740,-0.15,-0.47
SAGA_For_000780,-0.15,-0.51
SAGA_For_000780,-0.41,
SAGA_For_000784,0.04,-0.51
SAGA_For_000796,-0.06,-0.48
SAGA_For_000847,-0.11,-0.42
SAGA_For_000925,-0.14,-0.33
SAGA_For_000941,-0.08,-0.53
SAGA_For_000941,-0.25,
SAGA_For_000947,-0.11,-0.4
SAGA_For_000963,-0.19,-0.59
SAGA_For_000975,-0.13,-0.64
SAGA_For_000975,-0.42,
SAGA_For_000994,0.42,-0.3
SAGA_For_001032,-0.06,-0.65
SAGA_For_001044,-0.19,-0.53
SAGA_For_001047,-0.18,-0.77
SAGA_For_001050,,
SAGA_For_001050,-0.28,-0.7
SAGA_For_001050,-0.36,
SAGA_For_001050,,
SAGA_For_001086,-0.16,-0.63
SAGA_For_001093,-0.27,-0.53
SAGA_For_001093,-0.26,
SAGA_For_001102,-0.09,-0.7
SAGA_For_001154,-0.13,-0.38
SAGA_For_001164,-0.18,-0.52
SAGA_For_001173,,
SAGA_For_001173,0.04,-0.51
SAGA_For_001173,-0.28,
SAGA_For_001173,,
SAGA_For_001177,-0.05,-0.4
SAGA_For_001177,-0.44,
SAGA_For_001182,-0.05,-0.56
SAGA_For_001186,,
SAGA_For_001186,-0.09,-0.47
SAGA_For_001186,-0.17,
SAGA_For_001214,-0.05,-0.77
SAGA_For_001214,-0.14,
SAGA_For_001223,-0.02,-0.77
SAGA_For_001276,-0.03,-0.56
SAGA_For_001302,0.01,-0.37
SAGA_For_001307,0.04,-0.54
SAGA_For_001323,-0.03,-0.7
SAGA_For_001338,0,-0.68
SAGA_For_001396,-0.19,-0.54
SAGA_For_001456,-0.23,-0.65
SAGA_For_001502,0.12,-0.71
SAGA_For_001507,-0.15,-0.88
SAGA_For_001508,0.02,-0.16
SAGA_For_001529,0.02,-0.33
SAGA_For_001530,-0.34,-0.74
SAGA_For_001539,-0.33,-0.9
SAGA_For_001554,-0.04,-0.77
SAGA_For_001561,-0.43,-0.92
SAGA_For_001576,-0.02,-0.64
SAGA_Scl_000001,0.35,-0.07
SAGA_Scl_000001,,
SAGA_Scl_000001,,
SAGA_Scl_000001,,
SAGA_Scl_000001,0.32,
SAGA_Scl_000001,,
SAGA_Scl_000001,,
SAGA_Scl_000002,0.34,-0.24
SAGA_Scl_000002,,
SAGA_Scl_000002,,
SAGA_Scl_000002,,
SAGA_Scl_000002,0.21,
SAGA_Scl_000002,,
SAGA_Scl_000003,0.16,-0.46
SAGA_Scl_000003,0.32,
SAGA_Scl_000003,,
SAGA_Scl_000003,,
SAGA_Scl_000003,0.32,
SAGA_Scl_000003,0.3,
SAGA_Scl_000004,0.24,-0.5
SAGA_Scl_000004,0.23,
SAGA_Scl_000004,,
SAGA_Scl_000004,,
SAGA_Scl_000004,0.42,
SAGA_Scl_000004,0.05,
SAGA_Scl_000005,0.07,-0.46
SAGA_Scl_000005,-0.07,
SAGA_Scl_000005,,
SAGA_Scl_000005,,
SAGA_Scl_000005,-0.02,
SAGA_Scl_000005,-0.21,
SAGA_Scl_000006,0.67,-0.43
SAGA_Scl_000006,0.37,
SAGA_Scl_000006,,
SAGA_Scl_000006,,
SAGA_Scl_000006,,
SAGA_Scl_000006,0.43,
SAGA_Scl_000006,0.33,
SAGA_Scl_000006,,
SAGA_Scl_000007,-0.24,-0.15
SAGA_Scl_000007,,
SAGA_Scl_000007,,
SAGA_Scl_000008,0.14,-0.52
SAGA_Scl_000008,0.09,
SAGA_Scl_000008,,
SAGA_Scl_000008,,
SAGA_Scl_000008,0.43,
SAGA_Scl_000008,-0.1,
SAGA_Scl_000009,-0.21,-0.46
SAGA_Scl_000009,-0.07,
SAGA_Scl_000009,,
SAGA_Scl_000009,,
SAGA_Scl_000009,,
SAGA_Scl_000009,-0.59,
SAGA_Scl_000026,,
SAGA_Scl_000026,0.4,
SAGA_Scl_000026,0.4,-0.4
SAGA_Scl_000058,-0.49,-0.5
SAGA_Scl_000058,,
SAGA_Scl_000058,,
SAGA_Scl_000298,,
SAGA_Scl_000298,0.58,0.1
SAGA_Scl_000298,,
SAGA_Scl_000298,,
SAGA_Scl_000434,0.2,-0.15
SAGA_Scl_000434,0.62,-0.2
SAGA_Scl_000435,-0.03,0.02
SAGA_Scl_000435,0.3,-0.03
SAGA_Scl_000435,,
SAGA_Scl_000442,0.52,-0.69
SAGA_Scl_000443,,
SAGA_Scl_000443,0.2,0.66
SAGA_Scl_000444,0.25,-0.09
SAGA_Scl_000444,0.15,-0.06
SAGA_Scl_000445,0.11,-0.23
SAGA_Scl_000445,-0.21,-0.57
SAGA_Scl_000446,-0.17,-0.38
SAGA_Scl_000447,0.43,0.32
SAGA_Scl_000448,0.38,-0.11
SAGA_Scl_000448,0.18,-0.24
SAGA_Scl_000449,0.55,0.38
SAGA_Scl_000450,0.4,0.49
SAGA_Scl_000450,,
SAGA_Scl_000450,,
SAGA_Scl_000451,-0.39,-0.04
SAGA_Scl_000451,,
SAGA_Scl_000452,0.44,0.08
SAGA_Scl_000452,,
SAGA_UMi_000001,,
SAGA_UMi_000001,0.22,0.24
SAGA_UMi_000001,0.37,-0.18
SAGA_UMi_000001,-0.23,
SAGA_UMi_000001,,
SAGA_UMi_000004,,
SAGA_UMi_000004,0.3,-0.28
SAGA_UMi_000004,,
SAGA_UMi_000004,,
SAGA_UMi_000006,,
SAGA_UMi_000006,0,
SAGA_UMi_000006,0.12,-1.02
SAGA_UMi_000006,-0.47,
SAGA_UMi_000006,,
SAGA_UMi_000007,0.29,-0.16
SAGA_UMi_000008,0.41,-0.16
SAGA_UMi_000025,0.41,-0.03
SAGA_UMi_000034,0.42,-0.1
SAGA_UMi_000038,0.35,-0.15
SAGA_UMi_000038,,
SAGA_UMi_000082,0.12,-0.59
SAGA_UMi_000098,-0.35,-1.14
SAGA_UMi_000136,0.27,-0.29
SAGA_UMi_000151,0.33,-0.24
SAGA_UMi_000220,,
SAGA_UMi_000220,0.21,-0.51
SAGA_UMi_000220,0.23,
SAGA_UMi_000220,,
SAGA_UMi_000221,0.4,-0.27
SAGA_UMi_000222,0.29,-0.31