JINA_ID,Ref,Name,Simbad_Identifier,Fe/H,Si/Fe
36,ROE14b,CS22957-022,2MASS_J00014549-0549465, -3.28,0.81
38,ROE14b,CS22876-040,2MASS_J00045244-3413372, -2.47,0.44
54,ROE14b,CS30339-015,2MASS_J00165810-3348175, -3.0,0.6
58,ROE14b,CS22882-001,2MASS_J00202529-3139040, -2.62,0.21
66,ROE14b,CS22882-006,2MASS_J00215986-2929265, -2.94,0.42
67,ROE14b,CS30339-052,2MASS_J00225014-3407207, -2.69,0.42
70,ROE14b,CS30339-046,2MASS_J00252167-3630244, -2.71, -0.2
80,ROE14b,CS30339-069,2MASS_J00301595-3556512, -3.5,0.21
82,ROE14b,CS22882-030,2MASS_J00302004-3020584, -3.47,0.35
83,ROE14b,CS22882-012,2MASS_J00302250-2735272, -2.76,0.47
99,ROE14b,CS22942-002,2MASS_J00463587-2443022, -3.61,0.82
102,YON13,HE0049-3948,2MASS_J00521335-3932368, -3.68, -0.01
105,ROE14b,CS22942-011,2MASS_J00541299-2504338, -2.88,0.89
131,ROE14b,CS22953-003,2MASS_J01021585-6143458, -3.13,0.94
138,YON13,HE0102-1213,2MASS_J01052796-1157310, -3.28,0.16
147,ROE14b,CS22183-031,2MASS_J01090507-0443211, -3.57,1.09
149,ROE14b,CS29514-017,2MASS_J01094480-2616549, -2.35,0.42
163,ROE14b,CS29514-037,2MASS_J01214169-2703312, -2.62,0.35
174,ROE14b,CS29504-006,2MASS_J01320497-3622429, -3.12,0.35
186,YON13,HE0146-1548,2MASS_J01483472-1533243, -3.46,0.5
195,YON13,HE0207-1423,2MASS_J02100069-1409110, -2.95,0.5
222,ROE14b,CS22189-009,2MASS_J02414237-1328105, -3.92,0.84
236,ROE14b,CS22963-004,2MASS_J02564657-0451174, -4.09,0.86
263,ROE14b,CS22185-007,2MASS_J03173604-1517227, -3.06,0.66
306,ROE14b,CS22177-009,2MASS_J04074064-2502439, -3.42,0.4
313,ROE14b,CS22169-035,2MASS_J04121388-1205050, -3.31,1.03
320,ROE14b,CS22186-002,2MASS_J04135721-3646255, -2.72,0.49
321,ROE14b,CS22186-017,2MASS_J04162226-3417576, -2.82,0.43
327,ROE14b,CS22182-033,2MASS_J04231047-3037041, -2.65,0.36
410,ROE14b,G146-76,2MASS_J10595749+4446439, -2.08,0.53
625,ROE14b,CS30312-059,2MASS_J15344884-0123372, -3.41,0.99
632,ROE14b,CS22884-108,2MASS_J15495758-0914092, -3.1,0.3
649,ROE14b,CS22878-101,2MASS_J16453144+0814454, -3.53,0.82
671,ROE14b,CS22891-200,2MASS_J19351908-6142243, -4.06,1.05
676,ROE14b,CS22891-209,2MASS_J19420216-6103446, -3.49,0.9
701,ROE14b,CS22885-096,2MASS_J20205117-3953301, -4.41,0.88
706,ROE14b,CS22950-046,2MASS_J20212839-1316336, -4.12,1.08
708,ROE14b,CS22943-137,2MASS_J20262899-4300426, -3.64,0.5
714,YON13,CS30336-049,2MASS_J20452353-2842359, -4.1,0.43
722,ROE14b,CS30314-067,2MASS_J20525098-3419405, -3.31,1.05
735,ROE14b,CS29498-043,2MASS_J21035211-2942502, -3.87,1.08
743,ROE14b,CS30492-001,2MASS_J21055523-4210101, -2.62,0.35
772,ROE14b,CS22944-032,2MASS_J21474322-1340227, -3.22,0.84
784,ROE14b,CS22965-016,2MASS_J21570791-0434083, -3.13,0.73
790,ROE14b,CS22956-050,2MASS_J21580583-6513271, -3.67,1.15
815,ROE14b,CS22960-048,2MASS_J22170156-4512169, -3.91,0.53
912,ROE14b,CS22888-002,2MASS_J23043723-3639579, -2.93,0.9
925,ROE14b,CS22949-048,2MASS_J23260741-0550067, -3.55,0.8
937,ROE14b,CS22949-037,2MASS_J23262980-0239579, -4.38,1.52
950,ROE14b,CS22945-028,2MASS_J23311355-6629578, -2.92,0.81
952,ROE14b,CS22941-017,2MASS_J23325017-3359254, -3.11,0.79
968,ROE14b,CS22952-015,2MASS_J23372869-0547566, -3.87,0.83
1008,ROE14b,BD-012582,BD-01_2582, -2.62,0.85
1037,ROE14b,BD-155781,BD-15_5781, -2.92,0.57
1047,ROE14b,CS31082-001,BD-16_251, -3.09,1.07
1160,ROE14b,BD+241676,BD+24_1676, -2.7,0.39
1192,ROE14b,BD+44493,BD+44_493, -4.28,0.48
1223,ROE14b,CS22169-008,BPS_CS_22169-0008, -2.85,0.44
1225,ROE14b,CS22171-037,BPS_CS_22171-0037, -3.63,0.08
1227,ROE14b,CS22174-020,BPS_CS_22174-0020, -3.29,0.39
1228,ROE14b,CS22177-010,BPS_CS_22177-0010, -3.0,0.55
1232,ROE14b,CS22191-029,BPS_CS_22191-0029, -2.94,0.33
1234,ROE14b,CS22871-104,BPS_CS_22871-0104, -2.2,0.37
1236,ROE14b,CS22872-102,BPS_CS_22872-0102, -2.85,0.56
1237,ROE14b,CS22873-072,BPS_CS_22873-0072, -3.08,0.46
1246,ROE14b,CS22874-123,BPS_CS_22874-0123, -2.79,0.35
1248,ROE14b,CS22875-029,BPS_CS_22875-0029, -2.71,0.25
1251,ROE14b,CS22877-011,BPS_CS_22877-0011, -3.23,0.76
1253,ROE14b,CS22877-051,BPS_CS_22877-0051, -3.03,0.53
1254,ROE14b,CS22878-002,BPS_CS_22878-0002, -2.97,0.61
1256,ROE14b,CS22878-027,BPS_CS_22878-0027, -2.92,0.38
1257,ROE14b,CS22879-012,BPS_CS_22879-0012, -3.01,0.41
1259,ROE14b,CS22879-051,BPS_CS_22879-0051, -3.02,0.36
1260,ROE14b,CS22879-094,BPS_CS_22879-0094, -3.15,0.54
1264,ROE14b,CS22879-103,BPS_CS_22879-0103, -2.16,0.8
1266,ROE14b,CS22880-067,BPS_CS_22880-0067, -3.23,0.63
1270,ROE14b,CS22881-032,BPS_CS_22881-0032, -3.55,0.35
1273,ROE14b,CS22881-039,BPS_CS_22881-0039, -2.79,0.0
1274,ROE14b,CS22881-070,BPS_CS_22881-0070, -2.96,0.32
1276,ROE14b,CS22884-020,BPS_CS_22884-0020, -2.48,0.43
1278,ROE14b,CS22885-040,BPS_CS_22885-0040, -2.78,0.27
1280,ROE14b,CS22885-203,BPS_CS_22885-0203, -2.73,0.59
1281,ROE14b,CS22886-012,BPS_CS_22886-0012, -2.88,0.52
1285,ROE14b,CS22888-031,BPS_CS_22888-0031, -3.71,0.45
1288,ROE14b,CS22888-047,BPS_CS_22888-0047, -2.54,0.15
1290,ROE14b,CS22889-050,BPS_CS_22889-0050, -3.09,0.31
1291,ROE14b,CS22890-011,BPS_CS_22890-0011, -2.68,0.32
1294,ROE14b,CS22892-025,BPS_CS_22892-0025, -2.78,0.45
1296,ROE14b,CS22893-005,BPS_CS_22893-0005, -2.99,0.78
1299,ROE14b,CS22893-010,BPS_CS_22893-0010, -3.12,0.85
1301,ROE14b,CS22894-004,BPS_CS_22894-0004, -2.96,0.53
1302,ROE14b,CS22894-019,BPS_CS_22894-0019, -2.98,0.74
1304,ROE14b,CS22894-049,BPS_CS_22894-0049, -2.84,0.68
1305,ROE14b,CS22896-015,BPS_CS_22896-0015, -2.85,0.65
1306,ROE14b,CS22896-055,BPS_CS_22896-0055, -2.52,0.09
1308,ROE14b,CS22896-110,BPS_CS_22896-0110, -2.85,0.83
1309,ROE14b,CS22896-115,BPS_CS_22896-0115, -2.82,0.6
1310,ROE14b,CS22896-136,BPS_CS_22896-0136, -2.41,0.62
1314,ROE14b,CS22898-043,BPS_CS_22898-0043, -2.83,0.04
1315,ROE14b,CS22898-047,BPS_CS_22898-0047, -3.51,0.82
1318,ROE14b,CS22940-077,BPS_CS_22940-0077, -3.1,0.34
1320,ROE14b,CS22940-121,BPS_CS_22940-0121, -3.14,0.75
1323,ROE14b,CS22941-027,BPS_CS_22941-0027, -2.71,0.03
1326,ROE14b,CS22943-059,BPS_CS_22943-0059, -2.95,0.36
1327,ROE14b,CS22943-132,BPS_CS_22943-0132, -2.63,0.76
1331,ROE14b,CS22944-014,BPS_CS_22944-0014, -2.64,0.49
1332,ROE14b,CS22944-061,BPS_CS_22944-0061, -2.96,0.54
1335,ROE14b,CS22945-031,BPS_CS_22945-0031, -3.29,0.44
1337,ROE14b,CS22945-056,BPS_CS_22945-0056, -2.82,0.05
1338,ROE14b,CS22945-058,BPS_CS_22945-0058, -2.98,0.17
1340,ROE14b,CS22945-063,BPS_CS_22945-0063, -2.84,0.4
1344,ROE14b,CS22947-187,BPS_CS_22947-0187, -2.58,0.8
1350,ROE14b,CS22948-093,BPS_CS_22948-0093, -3.32,0.08
1353,ROE14b,CS22949-030,BPS_CS_22949-0030, -3.01,0.64
1354,ROE14b,CS22951-005,BPS_CS_22951-0005, -2.74,0.4
1355,ROE14b,CS22951-059,BPS_CS_22951-0059, -2.84,0.85
1356,ROE14b,CS22894-023,BPS_CS_22952-0011, -3.14,0.41
1357,ROE14b,CS22954-004,BPS_CS_22954-0004, -3.0,0.43
1361,ROE14b,CS22955-174,BPS_CS_22955-0174, -3.1,0.37
1362,ROE14b,CS22956-015,BPS_CS_22956-0015, -2.81,0.42
1363,ROE14b,CS22956-021,BPS_CS_22956-0021, -2.73,0.42
1365,ROE14b,CS22956-062,BPS_CS_22956-0062, -2.75,0.73
1366,ROE14b,CS22956-081,BPS_CS_22956-0081, -2.71,0.17
1368,ROE14b,CS22956-106,BPS_CS_22956-0106, -2.69,0.43
1369,ROE14b,CS22956-110,BPS_CS_22956-0110, -3.15,0.0
1370,ROE14b,CS22956-114,BPS_CS_22956-0114, -3.19,0.68
1371,ROE14b,CS22957-019,BPS_CS_22957-0019, -2.43,0.58
1372,ROE14b,CS22957-024,BPS_CS_22957-0024, -2.91,0.42
1373,ROE14b,CS22957-036,BPS_CS_22957-0036, -2.28,0.44
1374,ROE14b,CS22958-037,BPS_CS_22958-0037, -2.51,0.4
1375,ROE14b,CS22958-041,BPS_CS_22958-0041, -3.1,0.39
1376,ROE14b,CS22958-052,BPS_CS_22958-0052, -2.62,0.43
1378,ROE14b,CS22958-065,BPS_CS_22958-0065, -2.29,0.58
1379,ROE14b,CS22958-074,BPS_CS_22958-0074, -2.67,0.53
1381,ROE14b,CS22959-139,BPS_CS_22959-0139, -2.67,0.24
1384,ROE14b,CS22960-029,BPS_CS_22960-0029, -3.05,0.31
1386,ROE14b,CS22964-115,BPS_CS_22964-0115, -2.82,0.38
1387,ROE14b,CS22964-176,BPS_CS_22964-0176, -2.56,0.45
1388,ROE14b,CS22964-183,BPS_CS_22964-0183, -3.01,0.29
1390,ROE14b,CS22964-214,BPS_CS_22964-0214, -2.95,0.38
1396,ROE14b,CS22965-054,BPS_CS_22965-0054, -3.17,0.5
1400,ROE14b,CS22968-001,BPS_CS_22968-0001, -3.12,0.44
1401,ROE14b,CS22968-026,BPS_CS_22968-0026, -2.57,0.45
1402,ROE14b,CS22968-029,BPS_CS_22968-0029, -3.1,0.69
1403,ROE14b,CS29493-023,BPS_CS_29493-0023, -2.89,0.47
1404,ROE14b,CS29493-050,BPS_CS_29493-0050, -2.92,0.42
1405,ROE14b,CS29493-062,BPS_CS_29493-0062, -2.76,0.53
1406,ROE14b,CS29493-094,BPS_CS_29493-0094, -2.66,0.35
1409,ROE14b,CS29499-003,BPS_CS_29499-0003, -2.51,0.37
1410,ROE14b,CS29499-058,BPS_CS_29499-0058, -2.81,0.43
1411,ROE14b,CS29501-032,BPS_CS_29501-0032, -2.92,0.35
1413,ROE14b,CS22937-072,BPS_CS_29501-0051, -2.72,0.65
1414,ROE14b,CS29504-004,BPS_CS_29504-0004, -2.38,0.1
1419,ROE14b,CS29506-007,BPS_CS_29506-0007, -3.24,0.29
1425,ROE14b,CS29506-090,BPS_CS_29506-0090, -3.21,0.49
1428,ROE14b,CS22886-003,BPS_CS_29512-0030, -2.92,0.6
1432,ROE14b,CS29513-003,BPS_CS_29513-0003, -2.47,0.6
1434,ROE14b,CS29513-015,BPS_CS_29513-0015, -2.63,0.38
1439,ROE14b,CS29517-042,BPS_CS_29517-0042, -2.53,0.56
1444,ROE14b,CS22890-064,BPS_CS_30306-0117, -3.12,0.5
1451,ROE14b,CS30339-073,BPS_CS_30339-0073, -3.93,0.82
1453,ROE14b,CS30492-016,BPS_CS_30492-0016, -3.3,0.87
1454,ROE14b,CS22888-014,BPS_CS_30493-0023, -2.73,0.49
1455,ROE14b,CS30493-071,BPS_CS_30493-0071, -2.82,0.46
1482,ROE14b,CS29497-030,CD-24_266, -2.52,0.52
1490,ROE14b,HE0056-3022,CD-30_298, -3.77,0.79
1492,ROE14b,CS29509-027,CD-31_306, -2.42,0.24
1509,ROE14b,CD-38245,CD-38_245, -4.59,0.53
1520,ROE14b,CS22891-184,DENIS_J192612.3-603406, -2.68,0.32
1522,ROE14b,CS22951-077,DENIS_J215753.2-430808, -2.54,0.54
1554,ROE14b,G214-1,G_214-1, -2.29,0.65
1561,ROE14b,G25-24,G_25-24, -2.11,0.39
1563,ROE14b,CS22180-014,G_272-44, -2.86,0.71
1571,ROE14b,G4-37,G_4-37, -2.73,0.48
1575,ROE14b,G90-3,G_90-3, -2.4,0.5
1578,ROE14b,CS29514-007,GD_678, -2.83,0.26
1591,ROE14b,HD106373,HD_106373, -2.61,0.21
1609,ROE14b,HD108317,HD_108317, -2.62,0.59
1637,ROE14b,HD11582,HD_11582, -1.84,0.49
1671,ROE14b,HD122563,HD_122563, -2.97,0.62
1688,ROE14b,HD126587,HD_126587, -3.29,0.84
1702,ROE14b,HD128279,HD_128279, -2.52,0.54
1721,ROE14b,HD13979,HD_13979, -2.97,0.58
1772,ROE14b,HD175606,HD_175606, -2.39,0.5
1775,ROE14b,HD178443,HD_178443, -1.99,0.56
1788,ROE14b,HD186478,HD_186478, -2.75,0.7
1814,ROE14b,HD196944,HD_196944, -2.39,0.7
1879,ROE14b,HD26169,HD_26169, -2.8,0.77
1907,ROE14b,HD338529,HD_338529, -2.6,0.46
1909,ROE14b,HD340279,HD_340279, -3.07,0.23
1953,ROE14b,HD64090,HD_64090, -2.03,0.31
2023,YON13,HE0228-4047,HE_0228-4047, -3.75,0.35
2024,YON13,HE0231-6025,HE_0231-6025, -3.1,0.02
2025,YON13,HE0253-1331,HE_0253-1331, -3.01,0.07
2027,YON13,HE0314-1739,HE_0314-1739, -2.86, -0.1
2029,YON13,HE0355-3728,HE_0355-3728, -3.41,0.09
2037,YON13,HE1055+0104,HE_1055+0104, -2.87,0.46
2039,YON13,HE1142-1422,HE_1142-1422, -2.84, -0.12
2041,YON13,HE1204-0744,HE_1204-0744, -2.71, -0.34
2042,YON13,HE1207-3108,HE_1207-3108, -2.7,0.16
2045,YON13,HE1320-2952,HE_1320-2952, -3.69,0.68
2050,YON13,HE1402-0523,HE_1402-0523, -3.17,0.1
2051,YON13,HE1506-0113,HE_1506-0113, -3.54,0.5
2052,YON13,HE2020-5228,HE_2020-5228, -2.93,0.1
2053,YON13,HE2032-5633,HE_2032-5633, -3.63,0.33
2054,YON13,HE2047-5612,HE_2047-5612, -3.14,0.05
2055,YON13,HE2135-1924,HE_2135-1924, -3.31, -0.04
2056,YON13,HE2136-6030,HE_2136-6030, -2.88,1.21
2058,YON13,HE2139-5432,HE_2139-5432, -4.02,1.0
2059,YON13,HE2141-0726,HE_2141-0726, -2.72, -0.05
2066,ROE14b,CS22948-066,HE_2141-3741, -3.5,0.53
2069,YON13,HE2142-5656,HE_2142-5656, -2.87,0.35
2076,YON13,HE2246-2410,HE_2246-2410, -2.96,0.02
2077,YON13,HE2247-7400,HE_2247-7400, -2.87,0.8
2148,ROE14b,G206-34,Ross_711, -3.17,0.45
2168,ROE14b,HE0938+0114,Ross_889, -3.09,0.38
2172,ROE14b,CS29514-018,SB_467, -2.84,0.32
2176,ROE14b,CS29499-060,SB_966, -2.79,0.25
2538,ROE14b,CS22943-095,TYC_8406-355-1, -2.52,0.68
2551,ROE14b,CS22953-037,UCAC2_5736774, -3.21,0.21
2695,ROE14b,CS22886-013,V*_FV_Aqr, -2.58,0.32
2709,ROE14b,CS30312-062,V*_V456_Ser, -2.64,0.13
2714,ROE14b,G188-30,Wolf_1143, -2.05,0.29
2728,ROE14b,G64-12,Wolf_1492, -3.58,0.39
2731,ROE14b,G199-66,Wolf_481, -2.14,0.44
