# Object,[Fe/H],[Ti/Fe]
SAGA_For_001184,-1.2,
SAGA_For_001184,-0.98,-0.07
SAGA_For_001185,-1.07,-0.11
SAGA_For_001186,-1.12,
SAGA_For_001186,-0.83,-0.12
SAGA_For_001186,-0.88,-0.51
SAGA_For_001187,-0.78,0.24
SAGA_For_001188,-0.42,-0.4
SAGA_For_001191,-0.71,-0.39
SAGA_For_001193,-0.86,-0.49
SAGA_For_001194,-0.53,-0.38
SAGA_For_001195,-0.67,-0.28
SAGA_For_001196,-0.95,-0.41
SAGA_For_001197,-0.93,-0.86
SAGA_For_001200,-0.7,-0.69
SAGA_For_001201,-0.56,
SAGA_For_001201,-0.44,0.13
SAGA_For_001203,-1.14,-0.35
SAGA_For_001204,-1.23,-0.14
SAGA_For_001205,-0.6,-0.44
SAGA_For_001212,-0.69,-0.37
SAGA_For_001213,-0.8,
SAGA_For_001213,-0.59,0.55
SAGA_For_001214,-0.81,-0.27
SAGA_For_001214,-0.95,-0.36
SAGA_For_001215,-1.18,0.56
SAGA_For_001216,-0.94,-0.11
SAGA_For_001217,-0.39,-0.28
SAGA_For_001218,-1.11,
SAGA_For_001218,-0.84,-0.33
SAGA_For_001219,-0.24,0.25
SAGA_For_001220,-0.73,-0.29
SAGA_For_001221,-0.83,-0.43
SAGA_For_001222,-1.33,
SAGA_For_001222,-1.14,0.4
SAGA_For_001223,-0.76,0.1
SAGA_For_001224,-1.13,
SAGA_For_001224,-1.03,-0.08
SAGA_For_001225,-1.06,0.05
SAGA_For_001226,-1.02,-0.25
SAGA_For_001227,-1.22,
SAGA_For_001227,-1.01,-0.4
SAGA_For_001228,-0.84,
SAGA_For_001228,-0.62,-0.33
SAGA_For_001229,-0.68,-0.36
SAGA_For_001231,-0.71,-0.33
SAGA_For_001232,-0.92,-0.53
SAGA_For_001234,-0.52,-0.57
SAGA_For_001235,-0.97,-0.34
SAGA_For_001236,-0.99,-0.13
SAGA_For_001237,-0.74,-0.06
SAGA_For_001238,-0.95,
SAGA_For_001238,-0.75,0.04
SAGA_For_001238,-0.94,
SAGA_For_001239,-0.86,-0.28
SAGA_For_001240,-0.91,-0.57
SAGA_For_001241,-0.78,
SAGA_For_001241,-0.54,-0.31
SAGA_For_001242,-0.65,-0.61
SAGA_For_001243,-0.87,
SAGA_For_001243,-0.78,0.29
SAGA_For_001244,-1.21,
SAGA_For_001244,-1.03,-0.14
SAGA_For_001245,-0.95,0.12
SAGA_For_001246,-1.07,0.17
SAGA_For_001248,-1.18,
SAGA_For_001248,-0.97,-0.15
SAGA_For_001249,-0.62,-0.02
SAGA_For_001251,-0.99,-0.03
SAGA_For_001252,-1.25,0.35
SAGA_For_001253,-1.05,
SAGA_For_001253,-0.86,0.08
SAGA_For_001254,-1.21,
SAGA_For_001254,-0.97,-0.77
SAGA_For_001255,-1.95,0.5
SAGA_For_001256,-0.56,-0.19
SAGA_For_001257,-0.69,-0.32
SAGA_For_001259,-0.79,
SAGA_For_001259,-0.54,-0.25
SAGA_For_001260,-0.87,-0.72
SAGA_For_001261,-0.51,-0.42
SAGA_For_001262,-0.73,-0.48
SAGA_For_001263,-1.35,-0.02
SAGA_For_001264,-0.62,-0.49
SAGA_For_001266,-1.01,0.28
SAGA_For_001267,-0.98,-0.6
SAGA_For_001268,-0.93,-0.24
SAGA_For_001269,-1.31,0.37
SAGA_For_001271,-1.31,0.49
SAGA_For_001272,-1.22,
SAGA_For_001272,-1.01,-0.07
SAGA_For_001273,-0.84,-0.38
SAGA_For_001274,-0.98,0.36
SAGA_For_001275,-0.58,-0.18
SAGA_For_001276,-0.57,0.07
SAGA_For_001277,-0.85,-0.24
SAGA_For_001278,-1.58,
SAGA_For_001278,-1.35,-0.18
SAGA_For_001279,-0.92,-0.35
SAGA_For_001280,-1.14,
SAGA_For_001280,-0.88,-0.13
SAGA_For_001280,-1.14,
SAGA_For_001281,-0.42,-0.4
SAGA_For_001282,-0.9,
SAGA_For_001282,-0.67,-0.03
SAGA_For_001283,-1,-0.08
SAGA_For_001284,-0.71,-0.37
SAGA_For_001285,-0.81,0
SAGA_For_001286,-0.81,-0.71
SAGA_For_001287,-1.09,-0.13
SAGA_For_001288,-0.84,
SAGA_For_001288,-0.62,-0.63
SAGA_For_001289,-0.52,-0.14
SAGA_For_001290,-0.89,-0.18
SAGA_For_001291,-1.03,-0.05
SAGA_For_001292,-0.81,-0.45
SAGA_For_001293,-2.19,0.27
SAGA_For_001295,-0.87,-0.43
SAGA_For_001296,-1.69,
SAGA_For_001296,-1.5,-0.61
SAGA_For_001297,-1.12,-0.17
SAGA_For_001298,-0.96,-0.04
SAGA_For_001299,-0.92,-0.49
SAGA_For_001300,-1.11,0.31
SAGA_For_001301,-1.02,
SAGA_For_001301,-0.79,-0.63
SAGA_For_001302,-0.88,-0.06
SAGA_For_001303,-1.06,-0.33
SAGA_For_001305,-0.84,-0.27
SAGA_For_001306,-0.96,
SAGA_For_001306,-0.74,-0.51
SAGA_For_001307,-0.92,-0.12
SAGA_For_001308,-1.1,0.06
SAGA_For_001309,-1.5,
SAGA_For_001309,-1.31,-0.61
SAGA_For_001310,-0.42,-0.18
SAGA_For_001311,-1.29,-0.26
SAGA_For_001312,-1.7,
SAGA_For_001312,-1.53,0.25
SAGA_For_001313,-0.83,-0.23
SAGA_For_001315,-1.48,0.27
SAGA_For_001316,-0.83,
SAGA_For_001316,-0.6,-0.2
SAGA_For_001317,-1.07,
SAGA_For_001317,-0.88,-0.63
SAGA_For_001318,-1.09,-0.16
SAGA_For_001319,-0.87,-0.3
SAGA_For_001320,-0.9,-0.16
SAGA_For_001322,-1.24,
SAGA_For_001322,-0.99,-0.28
SAGA_For_001323,-0.96,-0.06
SAGA_For_001324,-0.8,-0.61
SAGA_For_001325,-1.11,-0.53
SAGA_For_001326,-0.49,-0.03
SAGA_For_001327,-0.58,-0.39
SAGA_For_001328,,
SAGA_For_001328,-0.89,-0.44
SAGA_For_001329,-0.6,-0.3
SAGA_For_001330,-0.97,-0.17
SAGA_For_001331,-0.96,
SAGA_For_001331,-0.74,-0.58
SAGA_For_001332,-1.09,0.09
SAGA_For_001333,-1.42,-0.55
SAGA_For_001334,-1,-0.53
SAGA_For_001335,-0.55,0.13
SAGA_For_001337,-1.01,-0.45
SAGA_For_001338,-0.75,-0.12
SAGA_For_001339,-1.06,0.17
SAGA_For_001340,-0.58,-0.34
SAGA_For_001341,-0.92,
SAGA_For_001341,-0.71,-0.36
SAGA_For_001341,-0.91,
SAGA_For_001342,-1.48,-0.37
SAGA_For_001343,-0.79,
SAGA_For_001343,-0.62,-0.03
SAGA_For_001344,-1.63,
SAGA_For_001344,-1.49,0.63
SAGA_For_001345,-0.84,-0.26
SAGA_For_001346,-0.61,-0.12
SAGA_For_001347,-1.17,
SAGA_For_001347,-1,0.43
SAGA_For_001348,-0.69,
SAGA_For_001348,-0.71,-0.92
SAGA_For_001349,-1.24,
SAGA_For_001349,-1.08,-0.2
SAGA_For_001350,-1.64,
SAGA_For_001350,-1.43,0.83
SAGA_For_001351,-0.95,-0.17
SAGA_For_001353,-0.56,-0.33
SAGA_For_001354,-1.46,
SAGA_For_001354,-1.31,0.57
SAGA_For_001355,-0.79,-0.29
SAGA_For_001356,-0.76,-0.46
SAGA_For_001357,-0.4,
SAGA_For_001357,-0.22,-0.42
SAGA_For_001358,-0.9,-0.05
SAGA_For_001359,-1.35,-0.44
SAGA_For_001360,-0.84,-0.1
SAGA_For_001361,-1.43,
SAGA_For_001361,-1.1,-0.63
SAGA_For_001363,-0.77,-0.36
SAGA_For_001364,-0.63,-0.38
SAGA_For_001365,-0.98,-0.05
SAGA_For_001366,-0.88,-0.12
SAGA_For_001367,-0.82,-0.72
SAGA_For_001368,-1.08,-0.34
SAGA_For_001369,-0.87,-0.41
SAGA_For_001370,-1.42,0.09
SAGA_For_001371,-0.85,-0.26
SAGA_For_001372,-0.61,-0.32
SAGA_For_001373,-0.96,-0.24
SAGA_For_001374,-0.73,-0.03
SAGA_For_001375,-1.16,-0.03
SAGA_For_001376,-1.04,0.15
SAGA_For_001378,-0.85,-0.53
SAGA_For_001379,-1.12,-0.25
SAGA_For_001381,-0.63,-0.36
SAGA_For_001382,-0.63,-0.93
SAGA_For_001383,-0.81,-0.08
SAGA_For_001384,-0.38,-0.63
SAGA_For_001385,-0.86,-0.29
SAGA_For_001388,-1.6,-0.1
SAGA_For_001390,-2.05,0.57
SAGA_For_001396,-0.64,-0.39
SAGA_For_001398,-0.96,0.4
SAGA_For_001403,-1.39,-0.19
SAGA_For_001410,-2.4,-0.02
SAGA_For_001414,-0.6,0.11
SAGA_For_001417,-0.99,0.17
SAGA_For_001418,-1.09,-0.22
SAGA_For_001420,-0.95,0.16
SAGA_For_001421,-0.92,0.22
SAGA_For_001422,-1.02,-0.04
SAGA_For_001424,-0.81,-0.06
SAGA_For_001425,-0.98,-0.48
SAGA_For_001426,-1.79,0.1
SAGA_For_001428,-0.86,-0.16
SAGA_For_001429,-1.24,0.07
SAGA_For_001432,-1.11,-0.15
SAGA_For_001433,-2.55,0.72
SAGA_For_001438,-1.57,0.07
SAGA_For_001439,-0.97,0.07
SAGA_For_001440,-1.02,0.39
SAGA_For_001441,-1.68,0.15
SAGA_For_001442,-1.39,0.46
SAGA_For_001445,-1.05,-0.11
SAGA_For_001447,-0.76,-0.39
SAGA_For_001450,-1.07,-0.06
SAGA_For_001453,-1.43,0.1
SAGA_For_001454,-1.06,0.66
SAGA_For_001456,-0.81,-0.47
SAGA_For_001457,-0.94,0.37
SAGA_For_001459,-1.66,0.26
SAGA_For_001460,-0.85,0.01
SAGA_For_001462,-1.44,0.02
SAGA_For_001466,-0.82,0.12
SAGA_For_001468,-0.9,-0.05
SAGA_For_001469,-1.92,0.1
SAGA_For_001470,-1.08,0.07
SAGA_For_001473,-1.48,-0.42
SAGA_For_001476,-0.89,-0.05
SAGA_For_001477,-0.99,-0.19
SAGA_For_001478,-0.95,-0.22
SAGA_For_001479,-1.35,0
SAGA_For_001480,-0.89,0.01
SAGA_For_001482,-2.68,0.47
SAGA_For_001483,-0.92,-0.56
SAGA_For_001486,-1.51,-0.14
SAGA_For_001486,-1.56,-0.21
SAGA_For_001487,-1.12,0.04
SAGA_For_001488,-1.02,-0.3
SAGA_For_001489,-1,-0.2
SAGA_For_001491,-1.06,0.05
SAGA_For_001492,-0.91,0.12
SAGA_For_001494,-1.01,-0.02
SAGA_For_001495,-0.77,-0.19
SAGA_For_001500,-1.18,-0.15
SAGA_For_001501,-1.04,0.18
SAGA_For_001502,-0.96,-0.41
SAGA_For_001503,-0.85,-0.13
SAGA_For_001504,-0.98,0.14
SAGA_For_001506,-1.49,0.22
SAGA_For_001507,-0.85,-0.47
SAGA_For_001508,-0.97,-0.13
SAGA_For_001509,-0.78,0.02
SAGA_For_001510,-1.09,0.17
SAGA_For_001511,-1.18,-0.18
SAGA_For_001512,-0.99,-0.07
SAGA_For_001514,-1.13,0.51
SAGA_For_001515,-0.9,0.14
SAGA_For_001517,-1.13,0.05
SAGA_For_001518,-1.15,0.03
SAGA_For_001519,-1.28,0
SAGA_For_001520,-1.22,-0.22
SAGA_For_001522,-2.17,1.05
SAGA_For_001526,-0.91,0.06
SAGA_For_001527,-1.51,0.05
SAGA_For_001529,-0.97,-0.27
SAGA_For_001530,-0.8,-0.28
SAGA_For_001536,-1.38,0.49
SAGA_For_001537,-1.52,0.26
SAGA_For_001539,-0.54,-0.56
SAGA_For_001542,-1.7,0.12
SAGA_For_001544,-1.01,-0.17
SAGA_For_001545,-0.86,0.3
SAGA_For_001546,-0.48,-0.21
SAGA_For_001547,-0.88,0.07
SAGA_For_001548,-0.83,0.08
SAGA_For_001549,-0.85,0.16
SAGA_For_001551,-1.02,-0.32
SAGA_For_001552,-1.8,0.06
SAGA_For_001553,-1.4,0.25
SAGA_For_001554,-0.7,-0.36
SAGA_For_001555,-1.56,0.13
SAGA_For_001556,-1.97,0.61
SAGA_For_001557,-1.06,0.01
SAGA_For_001559,-0.97,0.11
SAGA_For_001560,-0.74,0.11
SAGA_For_001561,-0.48,-0.63
SAGA_For_001562,-0.9,0.03
SAGA_For_001563,-0.87,0.46
SAGA_For_001564,-0.6,-0.02
SAGA_For_001566,-1.57,0.57
SAGA_For_001569,-0.84,0.12
SAGA_For_001572,-1.76,0.21
SAGA_For_001575,-1.87,-0.15
SAGA_For_001576,-1.15,-0.45
SAGA_For_001577,-0.77,-0.69
SAGA_For_001579,-0.73,-0.14
SAGA_For_001580,-0.93,0.2
SAGA_For_001581,-1.55,-0.08
SAGA_For_001582,-1.77,0.01
SAGA_For_001583,-1.05,-0.16
SAGA_For_001586,-0.96,-0.1
SAGA_For_001589,-1.12,0.22
SAGA_For_001591,-0.9,0.11
SAGA_For_001596,-1.11,0.27
SAGA_For_001599,-1.27,0.09
SAGA_For_001602,-1.11,0.08
SAGA_For_001604,-1.11,0.22
SAGA_For_001605,-1.72,0.34
SAGA_For_001606,-1.31,0.08
SAGA_For_001607,-0.88,0.08
SAGA_For_001609,-1.12,0.4
SAGA_For_001612,-1.89,0.25
SAGA_For_001619,-0.9,0.19
SAGA_For_001620,-1.19,0.15
SAGA_For_001624,-0.75,0.12
SAGA_For_001625,-0.75,-0.04
SAGA_For_001627,-0.98,-0.07
SAGA_For_001628,-0.86,-0.05
SAGA_For_001629,-1.12,0.04
SAGA_For_001631,-0.99,0.26
SAGA_For_001632,-1.04,0.22
SAGA_For_001636,-1.05,-0.06
SAGA_For_001643,-1.27,0.25
SAGA_For_001644,-0.77,0.05
SAGA_For_001646,-0.89,-0.12
SAGA_For_001647,-1.24,0.29
SAGA_For_001648,-0.88,-0.13
SAGA_For_001649,-0.99,0.17
SAGA_For_001650,-1.16,0.12
SAGA_For_001653,-0.9,0.19
SAGA_For_001659,-1.03,0.31
SAGA_For_001662,-1.39,0.58
SAGA_For_001666,-1.39,-0.16
SAGA_For_001684,-1.5,0.42
SAGA_For_001694,-1.04,-0.16
SAGA_Scl_000001,-1.98,0
SAGA_Scl_000001,-1.95,0.12
SAGA_Scl_000001,-1.61,0.12
SAGA_Scl_000001,-2.14,
SAGA_Scl_000001,-1.61,
SAGA_Scl_000001,-2.01,0.19
SAGA_Scl_000001,-2.13,
SAGA_Scl_000002,-1.66,0.02
SAGA_Scl_000002,-1.86,0.1
SAGA_Scl_000002,-1.6,0.03
SAGA_Scl_000002,-1.58,
SAGA_Scl_000002,-1.6,
SAGA_Scl_000002,-1.79,0.03
SAGA_Scl_000003,-1.56,0.07
SAGA_Scl_000003,-1.79,0.27
SAGA_Scl_000003,-1.77,0.18
SAGA_Scl_000003,-1.75,
SAGA_Scl_000003,-1.77,
SAGA_Scl_000003,-1.76,0.23
SAGA_Scl_000004,-1.77,0.02
SAGA_Scl_000004,-1.77,-0.11
SAGA_Scl_000004,-1.8,0.03
SAGA_Scl_000004,-1.78,
SAGA_Scl_000004,-1.8,
SAGA_Scl_000004,-1.68,-0.16
SAGA_Scl_000005,-1.24,-0.1
SAGA_Scl_000005,-1.22,-0.1
SAGA_Scl_000005,-1.35,-0.09
SAGA_Scl_000005,-1.33,
SAGA_Scl_000005,-1.35,
SAGA_Scl_000005,-1.07,-0.24
SAGA_Scl_000006,-2.1,0.14
SAGA_Scl_000006,-2.03,0.04
SAGA_Scl_000006,-2.18,0.24
SAGA_Scl_000006,-2.17,
SAGA_Scl_000006,-2.16,
SAGA_Scl_000006,-2.18,
SAGA_Scl_000006,-2,0.07
SAGA_Scl_000006,-2.15,
SAGA_Scl_000007,-0.97,-0.1
SAGA_Scl_000007,-0.82,-0.45
SAGA_Scl_000007,-0.79,-0.41
SAGA_Scl_000008,-1.72,0.21
SAGA_Scl_000008,-1.6,-0.02
SAGA_Scl_000008,-1.68,0.03
SAGA_Scl_000008,-1.66,
SAGA_Scl_000008,-1.68,
SAGA_Scl_000008,-1.46,-0.16
SAGA_Scl_000009,-1.2,-0.12
SAGA_Scl_000009,-1.2,-0.38
SAGA_Scl_000009,-0.92,-0.29
SAGA_Scl_000009,-0.9,
SAGA_Scl_000009,-0.92,
SAGA_Scl_000009,-0.96,
SAGA_Scl_000011,-0.89,-0.49
SAGA_Scl_000011,-0.87,
SAGA_Scl_000011,-0.89,
SAGA_Scl_000012,-1.16,-0.21
SAGA_Scl_000012,-1.15,
SAGA_Scl_000012,-1.16,
SAGA_Scl_000013,-1.15,-0.01
SAGA_Scl_000013,-1.1,-0.22
SAGA_Scl_000013,-1.08,
SAGA_Scl_000013,-0.99,-0.36
SAGA_Scl_000014,-1.65,-0.51
SAGA_Scl_000014,-1.49,0.09
SAGA_Scl_000014,-1.47,
SAGA_Scl_000014,-1.1,
SAGA_Scl_000014,-1.25,-0.23
SAGA_Scl_000015,-2.35,0.24
SAGA_Scl_000015,-2.33,
SAGA_Scl_000015,-2.35,
SAGA_Scl_000016,-1.28,0.07
SAGA_Scl_000016,-1.39,-0.24
SAGA_Scl_000016,-1.13,
SAGA_Scl_000016,-1.15,
SAGA_Scl_000016,-1.12,-0.35
SAGA_Scl_000017,-1.39,0.06
SAGA_Scl_000017,-1.37,
SAGA_Scl_000017,-1.39,
SAGA_Scl_000018,-1.86,0.14
SAGA_Scl_000018,-1.84,
SAGA_Scl_000018,-1.86,
SAGA_Scl_000018,-1.73,
SAGA_Scl_000019,-1.65,0.04
SAGA_Scl_000019,-1.7,-0.07
SAGA_Scl_000019,-1.72,
SAGA_Scl_000019,-1.68,
SAGA_Scl_000019,-1.7,
SAGA_Scl_000019,-1.57,-0.13
SAGA_Scl_000019,-1.7,
SAGA_Scl_000020,-1.01,0.03
SAGA_Scl_000020,-1.07,-0.13
SAGA_Scl_000020,-1.11,
SAGA_Scl_000020,-1.05,
SAGA_Scl_000020,-1.07,
SAGA_Scl_000020,-0.92,-0.6
SAGA_Scl_000020,-1.1,
SAGA_Scl_000021,-1.56,-0.15
SAGA_Scl_000021,-1.65,-0.09
SAGA_Scl_000021,-1.63,
SAGA_Scl_000021,-1.65,
SAGA_Scl_000021,-1.58,
SAGA_Scl_000022,-1.74,0.09
SAGA_Scl_000022,-1.93,0.08
SAGA_Scl_000022,-1.91,
SAGA_Scl_000022,-1.93,
SAGA_Scl_000022,-1.65,0.02
SAGA_Scl_000024,-1.83,0.19
SAGA_Scl_000024,-1.74,0.01
SAGA_Scl_000024,-2.03,
SAGA_Scl_000024,-1.72,
SAGA_Scl_000024,-1.74,
SAGA_Scl_000024,-1.98,0.34
SAGA_Scl_000024,-2.02,
SAGA_Scl_000026,-1.89,
SAGA_Scl_000026,-2.03,
SAGA_Scl_000026,-2.03,0.2
SAGA_Scl_000027,-1.18,-0.24
SAGA_Scl_000027,-1.16,
SAGA_Scl_000027,-1.18,
SAGA_Scl_000028,-2.16,-0.02
SAGA_Scl_000028,-2.04,0.22
SAGA_Scl_000028,-2.02,
SAGA_Scl_000028,-2.04,
SAGA_Scl_000028,-2.54,
SAGA_Scl_000028,-2.23,0.15
SAGA_Scl_000029,-1.45,0.01
SAGA_Scl_000029,-1.5,0.12
SAGA_Scl_000029,-1.57,
SAGA_Scl_000029,-1.48,
SAGA_Scl_000029,-1.5,
SAGA_Scl_000029,-1.41,-0.13
SAGA_Scl_000029,-1.55,
SAGA_Scl_000030,-1.12,-0.31
SAGA_Scl_000030,-1.07,-0.1
SAGA_Scl_000030,-1.25,
SAGA_Scl_000030,-1.05,
SAGA_Scl_000030,-1.07,
SAGA_Scl_000030,-1.08,-0.37
SAGA_Scl_000030,-1.24,
SAGA_Scl_000031,-1.96,0.03
SAGA_Scl_000031,-1.8,0.15
SAGA_Scl_000031,-1.89,
SAGA_Scl_000031,-1.78,
SAGA_Scl_000031,-1.8,
SAGA_Scl_000031,-1.81,-0.03
SAGA_Scl_000031,-1.88,
SAGA_Scl_000032,-1.47,-0.24
SAGA_Scl_000032,-1.45,
SAGA_Scl_000032,-1.47,
SAGA_Scl_000032,-1.49,
SAGA_Scl_000033,-1.9,0.25
SAGA_Scl_000033,-1.89,
SAGA_Scl_000033,-1.9,
SAGA_Scl_000034,-1.81,-0.07
SAGA_Scl_000034,-1.89,0.18
SAGA_Scl_000034,-1.87,
SAGA_Scl_000034,-1.89,
SAGA_Scl_000034,-1.83,-0.03
SAGA_Scl_000034,-1.84,
SAGA_Scl_000035,-2.35,0.28
SAGA_Scl_000035,-2.33,
SAGA_Scl_000035,-2.35,
SAGA_Scl_000035,-2.78,
SAGA_Scl_000036,-1.46,0.03
SAGA_Scl_000036,-1.44,
SAGA_Scl_000036,-1.46,
SAGA_Scl_000036,-1.62,
SAGA_Scl_000037,-0.97,-0.17
SAGA_Scl_000037,-1.08,-0.23
SAGA_Scl_000037,-1.06,
SAGA_Scl_000037,-1.07,
SAGA_Scl_000037,-1.08,
SAGA_Scl_000037,-0.85,-0.68
SAGA_Scl_000037,-1.05,
SAGA_Scl_000038,-2.01,0.02
SAGA_Scl_000038,-1.86,0.06
SAGA_Scl_000038,-1.84,
SAGA_Scl_000038,-1.86,
SAGA_Scl_000038,-2.15,
SAGA_Scl_000038,-2.17,
SAGA_Scl_000038,-1.97,0.06
SAGA_Scl_000038,-2.01,
SAGA_Scl_000039,-1.47,-0.59
SAGA_Scl_000039,-1.41,-0.21
SAGA_Scl_000039,-1.39,
SAGA_Scl_000039,-1.41,
SAGA_Scl_000039,-1.27,-0.77
SAGA_Scl_000039,-1.35,
SAGA_Scl_000040,-1.69,0.09
SAGA_Scl_000040,-1.67,
SAGA_Scl_000040,-1.69,
SAGA_Scl_000041,-2.16,0.23
SAGA_Scl_000041,-2.14,
SAGA_Scl_000041,-2.16,
SAGA_Scl_000042,-2.06,
SAGA_Scl_000042,-2.73,
SAGA_Scl_000042,-2.45,0.17
SAGA_Scl_000043,-2.21,0.08
SAGA_Scl_000043,-1.96,0.29
SAGA_Scl_000043,-2.43,
SAGA_Scl_000043,-1.94,
SAGA_Scl_000043,-1.96,
SAGA_Scl_000043,-2.26,0.16
SAGA_Scl_000043,-2.41,
SAGA_Scl_000044,-1.28,-0.02
SAGA_Scl_000044,-1.26,
SAGA_Scl_000044,-1.28,
SAGA_Scl_000045,-1.74,-0.17
SAGA_Scl_000045,-1.71,0.09
SAGA_Scl_000045,-1.84,
SAGA_Scl_000045,-1.69,
SAGA_Scl_000045,-1.71,
SAGA_Scl_000045,-1.92,
SAGA_Scl_000045,-1.68,-0.23
SAGA_Scl_000045,-1.83,
SAGA_Scl_000046,-1.17,-0.04
SAGA_Scl_000046,-1.32,-0.12
SAGA_Scl_000046,-1.31,
SAGA_Scl_000046,-1.31,
SAGA_Scl_000046,-1.32,
SAGA_Scl_000046,-1.11,-0.28
SAGA_Scl_000046,-1.3,
SAGA_Scl_000047,-2.13,0.07
SAGA_Scl_000047,-2,0.21
SAGA_Scl_000047,-1.98,
SAGA_Scl_000047,-2,
SAGA_Scl_000047,-2.13,0.09
SAGA_Scl_000048,-1.17,-0.13
SAGA_Scl_000048,-1.15,
SAGA_Scl_000048,-1.17,
SAGA_Scl_000049,-1.23,-0.23
SAGA_Scl_000049,-0.93,-0.38
SAGA_Scl_000049,-1.19,
SAGA_Scl_000049,-0.91,
SAGA_Scl_000049,-0.93,
SAGA_Scl_000049,-0.96,-0.53
SAGA_Scl_000049,-1.17,
SAGA_Scl_000050,-1.62,0.09
SAGA_Scl_000050,-1.6,
SAGA_Scl_000050,-1.62,
SAGA_Scl_000052,-1.83,0.18
SAGA_Scl_000052,-1.82,
SAGA_Scl_000052,-1.83,
SAGA_Scl_000052,-2.12,
SAGA_Scl_000053,-1.48,0.06
SAGA_Scl_000053,-1.46,
SAGA_Scl_000053,-1.48,
SAGA_Scl_000054,-1.11,-0.3
SAGA_Scl_000054,-1.09,
SAGA_Scl_000054,-1.11,
SAGA_Scl_000055,-1.21,-0.2
SAGA_Scl_000055,-1.19,
SAGA_Scl_000055,-1.21,
SAGA_Scl_000056,-1.1,-0.24
SAGA_Scl_000056,-1.08,
SAGA_Scl_000056,-1.1,
SAGA_Scl_000057,-1.63,-0.31
SAGA_Scl_000057,-1.85,0.09
SAGA_Scl_000057,-1.67,
SAGA_Scl_000057,-1.83,
SAGA_Scl_000057,-1.85,
SAGA_Scl_000057,-1.46,-0.23
SAGA_Scl_000058,-2.44,-0.46
SAGA_Scl_000058,-2.1,
SAGA_Scl_000058,-2.83,
SAGA_Scl_000059,-1.97,0.24
SAGA_Scl_000059,-1.95,
SAGA_Scl_000059,-1.97,
SAGA_Scl_000060,-1.35,0.04
SAGA_Scl_000060,-1.33,-0.06
SAGA_Scl_000060,-1.43,
SAGA_Scl_000060,-1.31,
